 -1.98539E+00 -1.62441E+00 -1.26343E+00 -9.02452E-01 -5.41471E-01
 -1.80490E-01  1.80490E-01  5.41471E-01  9.02452E-01  1.26343E+00
  1.62441E+00  1.98539E+00  2.34637E+00  2.70736E+00  3.06834E+00
  3.42932E+00  3.79030E+00  4.15128E+00  4.51226E+00  4.87324E+00
  5.23422E+00  5.59520E+00  5.95618E+00  6.31716E+00  6.67814E+00
  7.03912E+00  7.40010E+00  7.76108E+00  8.12207E+00  8.48305E+00
  8.84403E+00  9.20501E+00  9.56599E+00  9.92697E+00  1.02879E+01
  1.06489E+01  1.10099E+01  1.13709E+01  1.17319E+01  1.20929E+01
  1.24538E+01  1.28148E+01  1.31758E+01  1.35368E+01  1.38978E+01
  1.42587E+01  1.46197E+01  1.49807E+01  1.53417E+01  1.57027E+01
  1.60636E+01  1.64246E+01  1.67856E+01  1.71466E+01  1.75076E+01
  1.78685E+01  1.82295E+01  1.85905E+01  1.89515E+01  1.93125E+01
  1.96734E+01  2.00344E+01
F
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02  7.95775E-02
  7.95775E-02  7.95775E-02
G
 -1.92091E-02 -5.32310E-02 -7.58415E-02 -8.40991E-02 -7.89092E-02
 -6.32560E-02 -4.05679E-02 -1.39416E-02  1.39416E-02  4.05679E-02
  6.32560E-02  7.89092E-02  8.40991E-02  7.58415E-02  5.32310E-02
  1.92091E-02 -1.92091E-02 -5.32310E-02 -7.58415E-02 -8.40991E-02
 -7.89092E-02 -6.32560E-02 -4.05679E-02 -1.39416E-02  1.39416E-02
  4.05679E-02  6.32560E-02  7.89092E-02  8.40991E-02  7.58415E-02
  5.32310E-02  1.92091E-02 -1.92091E-02 -5.32310E-02 -7.58415E-02
 -8.40991E-02 -7.89092E-02 -6.32560E-02 -4.05679E-02 -1.39416E-02
  1.39416E-02  4.05679E-02  6.32560E-02  7.89092E-02  8.40991E-02
  7.58415E-02  5.32310E-02  1.92091E-02 -1.92091E-02 -5.32310E-02
 -7.58415E-02 -8.40991E-02 -7.89092E-02 -6.32560E-02 -4.05679E-02
 -1.39416E-02  1.39416E-02  4.05679E-02  6.32560E-02  7.89092E-02
  8.40991E-02  7.58415E-02  5.32310E-02  1.92091E-02 -1.92091E-02
 -5.32310E-02 -7.58415E-02 -8.40991E-02 -7.89092E-02 -6.32560E-02
 -4.05679E-02 -1.39416E-02  1.39416E-02  4.05679E-02  6.32560E-02
  7.89092E-02  8.40991E-02  7.58415E-02  5.32310E-02  1.92091E-02
 -1.92091E-02 -5.32310E-02 -7.58415E-02 -8.40991E-02 -7.89092E-02
 -6.32560E-02 -4.05679E-02 -1.39416E-02  1.39416E-02  4.05679E-02
  6.32560E-02  7.89092E-02  8.40991E-02  7.58415E-02  5.32310E-02
  1.92091E-02 -1.92091E-02 -5.32310E-02 -7.58415E-02 -8.40991E-02
 -7.89092E-02 -6.32560E-02 -4.05679E-02 -1.39416E-02  1.39416E-02
  4.05679E-02  6.32560E-02  7.89092E-02  8.40991E-02  7.58415E-02
  5.32310E-02  1.92091E-02
H_eps
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01
  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01
 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01
 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01
  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01
  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01
 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01
  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01
  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01
 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01
H_zeta
 -6.27256E+00 -2.12058E+01 -3.24314E+01 -3.83994E+01 -3.84091E+01
 -3.26837E+01 -2.23027E+01 -9.00559E+00  5.09732E+00  1.78590E+01
  2.74225E+01  3.24911E+01  3.25007E+01  2.76749E+01  1.89559E+01
  7.83035E+00 -3.92208E+00 -1.45121E+01 -2.24137E+01 -2.65827E+01
 -2.65924E+01 -2.26660E+01 -1.56091E+01 -6.65511E+00  2.74683E+00
  1.11653E+01  1.74048E+01  2.06744E+01  2.06840E+01  1.76571E+01
  1.22623E+01  5.47987E+00 -1.57159E+00 -7.81853E+00 -1.23960E+01
 -1.47660E+01 -1.47757E+01 -1.26483E+01 -8.91551E+00 -4.30462E+00
  3.96348E-01  4.47172E+00  7.38712E+00  8.85770E+00  8.86734E+00
  7.63944E+00  5.56870E+00  3.12938E+00  7.78894E-01 -1.12491E+00
 -2.37826E+00 -2.94935E+00 -2.95899E+00 -2.63059E+00 -2.22189E+00
 -1.95414E+00 -1.95414E+00 -2.22189E+00 -2.63059E+00 -2.95899E+00
 -2.94935E+00 -2.37826E+00 -1.12491E+00  7.78894E-01  3.12938E+00
  5.56870E+00  7.63944E+00  8.86734E+00  8.85770E+00  7.38712E+00
  4.47172E+00  3.96348E-01 -4.30462E+00 -8.91551E+00 -1.26483E+01
 -1.47757E+01 -1.47660E+01 -1.23960E+01 -7.81853E+00 -1.57159E+00
  5.47987E+00  1.22623E+01  1.76571E+01  2.06840E+01  2.06744E+01
  1.74048E+01  1.11653E+01  2.74683E+00 -6.65511E+00 -1.56091E+01
 -2.26660E+01 -2.65924E+01 -2.65827E+01 -2.24137E+01 -1.45121E+01
 -3.92208E+00  7.83035E+00  1.89559E+01  2.76749E+01  3.25007E+01
  3.24911E+01  2.74225E+01  1.78590E+01  5.09732E+00 -9.00559E+00
 -2.23027E+01 -3.26837E+01 -3.84091E+01 -3.83994E+01 -3.24314E+01
 -2.12058E+01 -6.27256E+00
H_s
  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01
 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01
 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01
  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01
 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01
 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01
  7.97184E-01  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01
  1.87046E-01 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01
 -9.40342E-01 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01
  5.32661E-01  7.97184E-01  9.40342E-01  9.40342E-01  7.97184E-01
  5.32661E-01  1.87046E-01 -1.87046E-01 -5.32661E-01 -7.97184E-01
 -9.40342E-01 -9.40342E-01 -7.97184E-01 -5.32661E-01 -1.87046E-01
  1.87046E-01  5.32661E-01  7.97184E-01  9.40342E-01  9.40342E-01
  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01 -5.32661E-01
 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01 -5.32661E-01
 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01  9.40342E-01
  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01
 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01
 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01
  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01
 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01
 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01
  7.97184E-01  9.40342E-01
I_eps
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01
  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01
 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01
 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01
  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01
  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01
 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01
  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01
  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01
 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01
I_zeta
 -6.27256E+00 -2.12058E+01 -3.24314E+01 -3.83994E+01 -3.84091E+01
 -3.26837E+01 -2.23027E+01 -9.00559E+00  5.09732E+00  1.78590E+01
  2.74225E+01  3.24911E+01  3.25007E+01  2.76749E+01  1.89559E+01
  7.83035E+00 -3.92208E+00 -1.45121E+01 -2.24137E+01 -2.65827E+01
 -2.65924E+01 -2.26660E+01 -1.56091E+01 -6.65511E+00  2.74683E+00
  1.11653E+01  1.74048E+01  2.06744E+01  2.06840E+01  1.76571E+01
  1.22623E+01  5.47987E+00 -1.57159E+00 -7.81853E+00 -1.23960E+01
 -1.47660E+01 -1.47757E+01 -1.26483E+01 -8.91551E+00 -4.30462E+00
  3.96348E-01  4.47172E+00  7.38712E+00  8.85770E+00  8.86734E+00
  7.63944E+00  5.56870E+00  3.12938E+00  7.78894E-01 -1.12491E+00
 -2.37826E+00 -2.94935E+00 -2.95899E+00 -2.63059E+00 -2.22189E+00
 -1.95414E+00 -1.95414E+00 -2.22189E+00 -2.63059E+00 -2.95899E+00
 -2.94935E+00 -2.37826E+00 -1.12491E+00  7.78894E-01  3.12938E+00
  5.56870E+00  7.63944E+00  8.86734E+00  8.85770E+00  7.38712E+00
  4.47172E+00  3.96348E-01 -4.30462E+00 -8.91551E+00 -1.26483E+01
 -1.47757E+01 -1.47660E+01 -1.23960E+01 -7.81853E+00 -1.57159E+00
  5.47987E+00  1.22623E+01  1.76571E+01  2.06840E+01  2.06744E+01
  1.74048E+01  1.11653E+01  2.74683E+00 -6.65511E+00 -1.56091E+01
 -2.26660E+01 -2.65924E+01 -2.65827E+01 -2.24137E+01 -1.45121E+01
 -3.92208E+00  7.83035E+00  1.89559E+01  2.76749E+01  3.25007E+01
  3.24911E+01  2.74225E+01  1.78590E+01  5.09732E+00 -9.00559E+00
 -2.23027E+01 -3.26837E+01 -3.84091E+01 -3.83994E+01 -3.24314E+01
 -2.12058E+01 -6.27256E+00
I_s
  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01
 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01
 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01
  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01
 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01
 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01
  7.97184E-01  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01
  1.87046E-01 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01
 -9.40342E-01 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01
  5.32661E-01  7.97184E-01  9.40342E-01  9.40342E-01  7.97184E-01
  5.32661E-01  1.87046E-01 -1.87046E-01 -5.32661E-01 -7.97184E-01
 -9.40342E-01 -9.40342E-01 -7.97184E-01 -5.32661E-01 -1.87046E-01
  1.87046E-01  5.32661E-01  7.97184E-01  9.40342E-01  9.40342E-01
  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01 -5.32661E-01
 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01 -5.32661E-01
 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01  9.40342E-01
  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01
 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01
 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01
  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01
 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01
 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01
  7.97184E-01  9.40342E-01
J
 -6.57621E-01 -6.08048E-01 -5.16449E-01 -3.96770E-01 -2.67230E-01
 -1.47551E-01 -5.59521E-02 -6.37929E-03 -6.37929E-03 -5.59521E-02
 -1.47551E-01 -2.67230E-01 -3.96770E-01 -5.16449E-01 -6.08048E-01
 -6.57621E-01 -6.57621E-01 -6.08048E-01 -5.16449E-01 -3.96770E-01
 -2.67230E-01 -1.47551E-01 -5.59521E-02 -6.37929E-03 -6.37929E-03
 -5.59521E-02 -1.47551E-01 -2.67230E-01 -3.96770E-01 -5.16449E-01
 -6.08048E-01 -6.57621E-01 -6.57621E-01 -6.08048E-01 -5.16449E-01
 -3.96770E-01 -2.67230E-01 -1.47551E-01 -5.59521E-02 -6.37929E-03
 -6.37929E-03 -5.59521E-02 -1.47551E-01 -2.67230E-01 -3.96770E-01
 -5.16449E-01 -6.08048E-01 -6.57621E-01 -6.57621E-01 -6.08048E-01
 -5.16449E-01 -3.96770E-01 -2.67230E-01 -1.47551E-01 -5.59521E-02
 -6.37929E-03 -6.37929E-03 -5.59521E-02 -1.47551E-01 -2.67230E-01
 -3.96770E-01 -5.16449E-01 -6.08048E-01 -6.57621E-01 -6.57621E-01
 -6.08048E-01 -5.16449E-01 -3.96770E-01 -2.67230E-01 -1.47551E-01
 -5.59521E-02 -6.37929E-03 -6.37929E-03 -5.59521E-02 -1.47551E-01
 -2.67230E-01 -3.96770E-01 -5.16449E-01 -6.08048E-01 -6.57621E-01
 -6.57621E-01 -6.08048E-01 -5.16449E-01 -3.96770E-01 -2.67230E-01
 -1.47551E-01 -5.59521E-02 -6.37929E-03 -6.37929E-03 -5.59521E-02
 -1.47551E-01 -2.67230E-01 -3.96770E-01 -5.16449E-01 -6.08048E-01
 -6.57621E-01 -6.57621E-01 -6.08048E-01 -5.16449E-01 -3.96770E-01
 -2.67230E-01 -1.47551E-01 -5.59521E-02 -6.37929E-03 -6.37929E-03
 -5.59521E-02 -1.47551E-01 -2.67230E-01 -3.96770E-01 -5.16449E-01
 -6.08048E-01 -6.57621E-01
K
 -3.96157E+00 -3.66294E+00 -3.11114E+00 -2.39018E+00 -1.60982E+00
 -8.88860E-01 -3.37061E-01 -3.84294E-02 -3.84294E-02 -3.37061E-01
 -8.88860E-01 -1.60982E+00 -2.39018E+00 -3.11114E+00 -3.66294E+00
 -3.96157E+00 -3.96157E+00 -3.66294E+00 -3.11114E+00 -2.39018E+00
 -1.60982E+00 -8.88860E-01 -3.37061E-01 -3.84294E-02 -3.84294E-02
 -3.37061E-01 -8.88860E-01 -1.60982E+00 -2.39018E+00 -3.11114E+00
 -3.66294E+00 -3.96157E+00 -3.96157E+00 -3.66294E+00 -3.11114E+00
 -2.39018E+00 -1.60982E+00 -8.88860E-01 -3.37061E-01 -3.84294E-02
 -3.84294E-02 -3.37061E-01 -8.88860E-01 -1.60982E+00 -2.39018E+00
 -3.11114E+00 -3.66294E+00 -3.96157E+00 -3.96157E+00 -3.66294E+00
 -3.11114E+00 -2.39018E+00 -1.60982E+00 -8.88860E-01 -3.37061E-01
 -3.84294E-02 -3.84294E-02 -3.37061E-01 -8.88860E-01 -1.60982E+00
 -2.39018E+00 -3.11114E+00 -3.66294E+00 -3.96157E+00 -3.96157E+00
 -3.66294E+00 -3.11114E+00 -2.39018E+00 -1.60982E+00 -8.88860E-01
 -3.37061E-01 -3.84294E-02 -3.84294E-02 -3.37061E-01 -8.88860E-01
 -1.60982E+00 -2.39018E+00 -3.11114E+00 -3.66294E+00 -3.96157E+00
 -3.96157E+00 -3.66294E+00 -3.11114E+00 -2.39018E+00 -1.60982E+00
 -8.88860E-01 -3.37061E-01 -3.84294E-02 -3.84294E-02 -3.37061E-01
 -8.88860E-01 -1.60982E+00 -2.39018E+00 -3.11114E+00 -3.66294E+00
 -3.96157E+00 -3.96157E+00 -3.66294E+00 -3.11114E+00 -2.39018E+00
 -1.60982E+00 -8.88860E-01 -3.37061E-01 -3.84294E-02 -3.84294E-02
 -3.37061E-01 -8.88860E-01 -1.60982E+00 -2.39018E+00 -3.11114E+00
 -3.66294E+00 -3.96157E+00
Bt_frac
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
R
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
Z
 -3.23850E-02 -9.22247E-02 -1.38024E-01 -1.62810E-01 -1.62810E-01
 -1.38024E-01 -9.22247E-02 -3.23850E-02  3.23850E-02  9.22247E-02
  1.38024E-01  1.62810E-01  1.62810E-01  1.38024E-01  9.22247E-02
  3.23850E-02 -3.23850E-02 -9.22247E-02 -1.38024E-01 -1.62810E-01
 -1.62810E-01 -1.38024E-01 -9.22247E-02 -3.23850E-02  3.23850E-02
  9.22247E-02  1.38024E-01  1.62810E-01  1.62810E-01  1.38024E-01
  9.22247E-02  3.23850E-02 -3.23850E-02 -9.22247E-02 -1.38024E-01
 -1.62810E-01 -1.62810E-01 -1.38024E-01 -9.22247E-02 -3.23850E-02
  3.23850E-02  9.22247E-02  1.38024E-01  1.62810E-01  1.62810E-01
  1.38024E-01  9.22247E-02  3.23850E-02 -3.23850E-02 -9.22247E-02
 -1.38024E-01 -1.62810E-01 -1.62810E-01 -1.38024E-01 -9.22247E-02
 -3.23850E-02  3.23850E-02  9.22247E-02  1.38024E-01  1.62810E-01
  1.62810E-01  1.38024E-01  9.22247E-02  3.23850E-02 -3.23850E-02
 -9.22247E-02 -1.38024E-01 -1.62810E-01 -1.62810E-01 -1.38024E-01
 -9.22247E-02 -3.23850E-02  3.23850E-02  9.22247E-02  1.38024E-01
  1.62810E-01  1.62810E-01  1.38024E-01  9.22247E-02  3.23850E-02
 -3.23850E-02 -9.22247E-02 -1.38024E-01 -1.62810E-01 -1.62810E-01
 -1.38024E-01 -9.22247E-02 -3.23850E-02  3.23850E-02  9.22247E-02
  1.38024E-01  1.62810E-01  1.62810E-01  1.38024E-01  9.22247E-02
  3.23850E-02 -3.23850E-02 -9.22247E-02 -1.38024E-01 -1.62810E-01
 -1.62810E-01 -1.38024E-01 -9.22247E-02 -3.23850E-02  3.23850E-02
  9.22247E-02  1.38024E-01  1.62810E-01  1.62810E-01  1.38024E-01
  9.22247E-02  3.23850E-02
