 -1.92324E-01 -2.18612E-01 -2.45397E-01 -2.69513E-01 -2.86977E-01
 -2.96010E-01 -2.94960E-01 -2.89014E-01 -2.83057E-01 -2.73091E-01
 -2.58560E-01 -2.39813E-01 -2.17493E-01 -1.92720E-01 -1.66440E-01
 -1.42037E-01 -1.22794E-01 -1.11530E-01 -1.09182E-01 -1.13582E-01
 -1.21869E-01 -1.33497E-01 -1.48982E-01 -1.68691E-01 -1.92324E-01
 -2.18612E-01 -2.45397E-01 -2.69513E-01 -2.86977E-01 -2.96010E-01
 -2.94959E-01 -2.89014E-01 -2.83057E-01 -2.73090E-01 -2.58559E-01
 -2.39813E-01 -2.17493E-01 -1.92720E-01 -1.66439E-01 -1.42037E-01
 -1.22794E-01 -1.11530E-01 -1.09182E-01 -1.13582E-01 -1.21870E-01
 -1.33497E-01 -1.48983E-01 -1.68691E-01 -1.92325E-01 -2.18612E-01
 -2.45397E-01 -2.69513E-01 -2.86977E-01 -2.96010E-01 -2.94959E-01
 -2.89014E-01 -2.83057E-01 -2.73090E-01 -2.58559E-01 -2.39814E-01
 -2.17493E-01 -1.92720E-01 -1.66439E-01 -1.42037E-01 -1.22793E-01
 -1.11529E-01 -1.09182E-01 -1.13582E-01 -1.21870E-01 -1.33496E-01
 -1.48982E-01 -1.68691E-01 -1.92325E-01 -2.18612E-01 -2.45397E-01
 -2.69513E-01 -2.86977E-01 -2.96010E-01 -2.94959E-01 -2.89014E-01
 -2.83057E-01 -2.73090E-01 -2.58559E-01 -2.39814E-01 -2.17493E-01
 -1.92720E-01 -1.66439E-01 -1.42037E-01 -1.22793E-01 -1.11529E-01
E_zeta_s
  6.27639E+00  6.32812E+00  6.58698E+00  7.00505E+00  7.60034E+00
  8.38715E+00  9.35057E+00  1.04317E+01  1.15323E+01  1.25089E+01
  1.31809E+01  1.34685E+01  1.32975E+01  1.29031E+01  1.25122E+01
  1.19495E+01  1.11926E+01  1.02606E+01  9.18423E+00  8.01301E+00
  6.78861E+00  5.64655E+00  4.71327E+00  4.09128E+00  3.80381E+00
  3.75588E+00  3.82708E+00  3.98184E+00  4.22644E+00  4.56693E+00
  4.99512E+00  5.48099E+00  5.97497E+00  6.40541E+00  6.68195E+00
  6.76495E+00  6.61783E+00  6.35802E+00  6.10200E+00  5.76498E+00
  5.33720E+00  4.82971E+00  4.25881E+00  3.64861E+00  3.01934E+00
  2.42992E+00  1.93244E+00  1.56554E+00  1.33124E+00  1.18365E+00
  1.06717E+00  9.58626E-01  8.52528E-01  7.46695E-01  6.39674E-01
  5.30221E-01  4.17613E-01  3.01903E-01  1.82951E-01  6.13821E-02
 -6.19489E-02 -1.87121E-01 -3.08215E-01 -4.19554E-01 -5.18249E-01
 -6.01196E-01 -6.66620E-01 -7.15795E-01 -7.49919E-01 -7.86707E-01
 -8.48396E-01 -9.60204E-01 -1.14134E+00 -1.38858E+00 -1.69274E+00
 -2.06459E+00 -2.52139E+00 -3.07355E+00 -3.71578E+00 -4.42055E+00
 -5.13975E+00 -5.80160E+00 -6.31604E+00 -6.64218E+00 -6.74171E+00
 -6.73225E+00 -6.71844E+00 -6.60405E+00 -6.37368E+00 -6.03211E+00
 -5.59205E+00 -5.08020E+00 -4.51917E+00 -4.00333E+00 -3.62923E+00
 -3.48594E+00 -3.61392E+00 -3.96079E+00 -4.45265E+00 -5.08780E+00
 -5.89528E+00 -6.89379E+00 -8.07125E+00 -9.37132E+00 -1.06971E+01
 -1.19051E+01 -1.28150E+01 -1.33457E+01 -1.34214E+01 -1.32774E+01
 -1.31287E+01 -1.27886E+01 -1.22291E+01 -1.14630E+01 -1.05175E+01
 -9.44461E+00 -8.28843E+00 -7.21996E+00 -6.41006E+00 -6.01168E+00
F
 -5.39118E-02 -5.49874E-02 -5.69581E-02 -5.96133E-02 -6.29760E-02
 -6.70122E-02 -7.15526E-02 -7.62860E-02 -8.08244E-02 -8.47029E-02
 -8.74041E-02 -8.87690E-02 -8.86112E-02 -8.77137E-02 -8.68051E-02
 -8.52631E-02 -8.29637E-02 -7.98996E-02 -7.60905E-02 -7.16261E-02
 -6.65635E-02 -6.14906E-02 -5.71736E-02 -5.44883E-02 -5.39118E-02
 -5.49874E-02 -5.69581E-02 -5.96133E-02 -6.29760E-02 -6.70122E-02
 -7.15526E-02 -7.62860E-02 -8.08244E-02 -8.47029E-02 -8.74041E-02
 -8.87690E-02 -8.86113E-02 -8.77137E-02 -8.68051E-02 -8.52631E-02
 -8.29637E-02 -7.98996E-02 -7.60905E-02 -7.16261E-02 -6.65635E-02
 -6.14906E-02 -5.71736E-02 -5.44883E-02 -5.39118E-02 -5.49874E-02
 -5.69581E-02 -5.96133E-02 -6.29760E-02 -6.70122E-02 -7.15526E-02
 -7.62860E-02 -8.08245E-02 -8.47029E-02 -8.74041E-02 -8.87690E-02
 -8.86112E-02 -8.77137E-02 -8.68051E-02 -8.52631E-02 -8.29637E-02
 -7.98996E-02 -7.60905E-02 -7.16261E-02 -6.65635E-02 -6.14906E-02
 -5.71736E-02 -5.44883E-02 -5.39118E-02 -5.49874E-02 -5.69581E-02
 -5.96133E-02 -6.29760E-02 -6.70122E-02 -7.15526E-02 -7.62860E-02
 -8.08245E-02 -8.47029E-02 -8.74041E-02 -8.87690E-02 -8.86112E-02
 -8.77137E-02 -8.68051E-02 -8.52631E-02 -8.29637E-02 -7.98996E-02
 -7.60906E-02 -7.16261E-02 -6.65635E-02 -6.14907E-02 -5.71736E-02
 -5.44883E-02 -5.39118E-02 -5.49874E-02 -5.69581E-02 -5.96133E-02
 -6.29760E-02 -6.70122E-02 -7.15526E-02 -7.62860E-02 -8.08245E-02
 -8.47029E-02 -8.74041E-02 -8.87690E-02 -8.86112E-02 -8.77137E-02
 -8.68051E-02 -8.52631E-02 -8.29637E-02 -7.98996E-02 -7.60906E-02
 -7.16261E-02 -6.65635E-02 -6.14907E-02 -5.71736E-02 -5.44883E-02
G
  9.42948E-03  3.84738E-02  5.55408E-02  7.21134E-02  8.91783E-02
  1.03889E-01  1.12775E-01  1.12852E-01  1.03229E-01  8.04983E-02
  4.89391E-02  1.51777E-02 -1.93518E-02 -1.97651E-02 -2.76266E-02
 -4.63609E-02 -6.41061E-02 -8.29448E-02 -9.93650E-02 -1.15121E-01
 -1.25177E-01 -1.15450E-01 -8.79169E-02 -3.89324E-02  9.42950E-03
  3.84738E-02  5.55408E-02  7.21134E-02  8.91783E-02  1.03889E-01
  1.12775E-01  1.12852E-01  1.03229E-01  8.04983E-02  4.89391E-02
  1.51777E-02 -1.93516E-02 -1.97656E-02 -2.76266E-02 -4.63609E-02
 -6.41061E-02 -8.29448E-02 -9.93650E-02 -1.15121E-01 -1.25177E-01
 -1.15450E-01 -8.79169E-02 -3.89324E-02  9.42933E-03  3.84737E-02
  5.55408E-02  7.21134E-02  8.91783E-02  1.03889E-01  1.12775E-01
  1.12852E-01  1.03229E-01  8.04982E-02  4.89392E-02  1.51776E-02
 -1.93516E-02 -1.97655E-02 -2.76267E-02 -4.63610E-02 -6.41062E-02
 -8.29448E-02 -9.93649E-02 -1.15121E-01 -1.25177E-01 -1.15450E-01
 -8.79168E-02 -3.89324E-02  9.42936E-03  3.84737E-02  5.55408E-02
  7.21134E-02  8.91783E-02  1.03889E-01  1.12775E-01  1.12852E-01
  1.03229E-01  8.04982E-02  4.89390E-02  1.51776E-02 -1.93517E-02
 -1.97654E-02 -2.76263E-02 -4.63610E-02 -6.41062E-02 -8.29448E-02
 -9.93649E-02 -1.15121E-01 -1.25177E-01 -1.15449E-01 -8.79168E-02
 -3.89326E-02  9.42938E-03  3.84737E-02  5.55408E-02  7.21134E-02
  8.91783E-02  1.03889E-01  1.12775E-01  1.12852E-01  1.03229E-01
  8.04982E-02  4.89390E-02  1.51775E-02 -1.93517E-02 -1.97653E-02
 -2.76264E-02 -4.63609E-02 -6.41062E-02 -8.29448E-02 -9.93649E-02
 -1.15121E-01 -1.25177E-01 -1.15449E-01 -8.79168E-02 -3.89326E-02
H_eps
 -3.01837E-02 -1.02046E-01 -1.73401E-01 -2.62408E-01 -3.72412E-01
 -5.00037E-01 -6.28157E-01 -7.26822E-01 -7.54869E-01 -6.59121E-01
 -4.58728E-01 -1.65450E-01  1.46377E-01  2.85503E-01  3.46584E-01
  4.11351E-01  4.75000E-01  5.45753E-01  5.87538E-01  5.99214E-01
  5.70062E-01  4.57669E-01  3.01773E-01  1.15719E-01 -3.01834E-02
 -1.02046E-01 -1.73401E-01 -2.62409E-01 -3.72412E-01 -5.00037E-01
 -6.28158E-01 -7.26822E-01 -7.54870E-01 -6.59121E-01 -4.58728E-01
 -1.65450E-01  1.46381E-01  2.85512E-01  3.46585E-01  4.11351E-01
  4.75001E-01  5.45753E-01  5.87538E-01  5.99214E-01  5.70062E-01
  4.57669E-01  3.01772E-01  1.15719E-01 -3.01862E-02 -1.02046E-01
 -1.73401E-01 -2.62409E-01 -3.72412E-01 -5.00038E-01 -6.28158E-01
 -7.26822E-01 -7.54870E-01 -6.59120E-01 -4.58728E-01 -1.65449E-01
  1.46381E-01  2.85511E-01  3.46585E-01  4.11347E-01  4.74999E-01
  5.45754E-01  5.87538E-01  5.99214E-01  5.70059E-01  4.57669E-01
  3.01772E-01  1.15719E-01 -3.01858E-02 -1.02046E-01 -1.73400E-01
 -2.62409E-01 -3.72412E-01 -5.00038E-01 -6.28158E-01 -7.26822E-01
 -7.54870E-01 -6.59120E-01 -4.58727E-01 -1.65448E-01  1.46380E-01
  2.85509E-01  3.46580E-01  4.11347E-01  4.74999E-01  5.45754E-01
  5.87538E-01  5.99214E-01  5.70059E-01  4.57669E-01  3.01772E-01
  1.15721E-01 -3.01853E-02 -1.02046E-01 -1.73400E-01 -2.62408E-01
 -3.72411E-01 -5.00038E-01 -6.28158E-01 -7.26822E-01 -7.54870E-01
 -6.59119E-01 -4.58728E-01 -1.65448E-01  1.46379E-01  2.85507E-01
  3.46581E-01  4.11348E-01  4.74999E-01  5.45754E-01  5.87538E-01
  5.99215E-01  5.70060E-01  4.57669E-01  3.01772E-01  1.15721E-01
H_zeta
  7.84063E-01  4.77929E+00  8.36629E+00  1.26093E+01  1.77142E+01
  2.35635E+01  2.93951E+01  3.38549E+01  3.50902E+01  3.06997E+01
  2.15607E+01  8.23326E+00 -5.92481E+00 -1.22110E+01 -1.48183E+01
 -1.74717E+01 -2.00278E+01 -2.28512E+01 -2.44111E+01 -2.46981E+01
 -2.33015E+01 -1.86625E+01 -1.24310E+01 -5.28222E+00  1.00501E-01
  2.46830E+00  4.43939E+00  6.66668E+00  9.28038E+00  1.22395E+01
  1.51696E+01  1.73950E+01  1.79951E+01  1.57730E+01  1.11721E+01
  4.48640E+00 -2.60997E+00 -5.74560E+00 -6.96949E+00 -8.15615E+00
 -9.27081E+00 -1.04918E+01 -1.11055E+01 -1.11281E+01 -1.03917E+01
 -8.29795E+00 -5.59698E+00 -2.66159E+00 -5.83010E-01  1.57323E-01
  5.12482E-01  7.24071E-01  8.46597E-01  9.15414E-01  9.44047E-01
  9.35097E-01  9.00010E-01  8.46274E-01  7.83579E-01  7.39559E-01
  7.05040E-01  7.20218E-01  8.79413E-01  1.15948E+00  1.48625E+00
  1.86751E+00  2.20013E+00  2.44193E+00  2.51814E+00  2.06660E+00
  1.23708E+00 -4.09682E-02 -1.26661E+00 -2.15365E+00 -3.41443E+00
 -5.21854E+00 -7.58720E+00 -1.04086E+01 -1.32815E+01 -1.55248E+01
 -1.61951E+01 -1.40804E+01 -9.60494E+00 -3.00725E+00  4.02002E+00
  7.18597E+00  8.72821E+00  1.04750E+01  1.22433E+01  1.42269E+01
  1.55058E+01  1.60120E+01  1.54279E+01  1.24312E+01  8.07114E+00
  2.57972E+00 -1.95020E+00 -4.46462E+00 -7.34132E+00 -1.11611E+01
 -1.60210E+01 -2.17327E+01 -2.75070E+01 -3.19847E+01 -3.32902E+01
 -2.90071E+01 -1.99935E+01 -6.75404E+00  7.33497E+00  1.36516E+01
  1.65770E+01  1.97906E+01  2.30003E+01  2.65863E+01  2.88114E+01
  2.95820E+01  2.83378E+01  2.27957E+01  1.49052E+01  5.20037E+00
H_s
 -2.38799E-01 -2.36680E-01 -2.81930E-01 -3.56203E-01 -4.40078E-01
 -5.03528E-01 -5.06517E-01 -4.16137E-01 -2.17053E-01  6.69039E-02
  3.24132E-01  4.80092E-01  4.57382E-01  3.55835E-01  3.26792E-01
  3.31297E-01  3.17629E-01  2.75385E-01  1.99728E-01  9.58827E-02
 -1.92766E-02 -1.52969E-01 -2.39438E-01 -2.66036E-01 -2.38799E-01
 -2.36681E-01 -2.81931E-01 -3.56204E-01 -4.40080E-01 -5.03529E-01
 -5.06518E-01 -4.16139E-01 -2.17054E-01  6.69031E-02  3.24131E-01
  4.80092E-01  4.57392E-01  3.55825E-01  3.26794E-01  3.31298E-01
  3.17629E-01  2.75385E-01  1.99728E-01  9.58829E-02 -1.92770E-02
 -1.52970E-01 -2.39439E-01 -2.66036E-01 -2.38801E-01 -2.36681E-01
 -2.81931E-01 -3.56204E-01 -4.40080E-01 -5.03530E-01 -5.06519E-01
 -4.16140E-01 -2.17055E-01  6.69020E-02  3.24130E-01  4.80091E-01
  4.57390E-01  3.55826E-01  3.26795E-01  3.31295E-01  3.17630E-01
  2.75387E-01  1.99728E-01  9.58843E-02 -1.92754E-02 -1.52969E-01
 -2.39438E-01 -2.66035E-01 -2.38801E-01 -2.36682E-01 -2.81931E-01
 -3.56204E-01 -4.40080E-01 -5.03530E-01 -5.06519E-01 -4.16139E-01
 -2.17055E-01  6.69027E-02  3.24134E-01  4.80091E-01  4.57388E-01
  3.55828E-01  3.26788E-01  3.31295E-01  3.17630E-01  2.75387E-01
  1.99727E-01  9.58836E-02 -1.92765E-02 -1.52969E-01 -2.39439E-01
 -2.66037E-01 -2.38800E-01 -2.36682E-01 -2.81931E-01 -3.56203E-01
 -4.40078E-01 -5.03530E-01 -5.06519E-01 -4.16140E-01 -2.17055E-01
  6.69026E-02  3.24134E-01  4.80091E-01  4.57386E-01  3.55830E-01
  3.26789E-01  3.31296E-01  3.17628E-01  2.75386E-01  1.99727E-01
  9.58838E-02 -1.92767E-02 -1.52969E-01 -2.39439E-01 -2.66037E-01
I_eps
 -2.23742E-02 -7.71505E-02 -1.35795E-01 -2.15079E-01 -3.22460E-01
 -4.60715E-01 -6.17974E-01 -7.62342E-01 -8.38864E-01 -7.67609E-01
 -5.51270E-01 -2.01932E-01  1.78340E-01  3.44317E-01  4.13646E-01
  4.82225E-01  5.41825E-01  5.99539E-01  6.14672E-01  5.90106E-01
  5.21718E-01  3.86935E-01  2.37221E-01  8.66938E-02 -2.23742E-02
 -7.71503E-02 -1.35795E-01 -2.15079E-01 -3.22460E-01 -4.60716E-01
 -6.17975E-01 -7.62342E-01 -8.38864E-01 -7.67609E-01 -5.51270E-01
 -2.01931E-01  1.78339E-01  3.44322E-01  4.13647E-01  4.82225E-01
  5.41825E-01  5.99540E-01  6.14672E-01  5.90106E-01  5.21718E-01
  3.86935E-01  2.37221E-01  8.66937E-02 -2.23744E-02 -7.71501E-02
 -1.35795E-01 -2.15079E-01 -3.22461E-01 -4.60716E-01 -6.17975E-01
 -7.62343E-01 -8.38865E-01 -7.67609E-01 -5.51270E-01 -2.01931E-01
  1.78339E-01  3.44321E-01  4.13647E-01  4.82223E-01  5.41824E-01
  5.99541E-01  6.14672E-01  5.90107E-01  5.21715E-01  3.86935E-01
  2.37221E-01  8.66937E-02 -2.23744E-02 -7.71499E-02 -1.35795E-01
 -2.15079E-01 -3.22461E-01 -4.60717E-01 -6.17976E-01 -7.62343E-01
 -8.38865E-01 -7.67609E-01 -5.51269E-01 -2.01930E-01  1.78339E-01
  3.44320E-01  4.13646E-01  4.82223E-01  5.41824E-01  5.99542E-01
  6.14673E-01  5.90107E-01  5.21715E-01  3.86934E-01  2.37221E-01
  8.66942E-02 -2.23744E-02 -7.71498E-02 -1.35795E-01 -2.15079E-01
 -3.22459E-01 -4.60718E-01 -6.17976E-01 -7.62343E-01 -8.38866E-01
 -7.67609E-01 -5.51269E-01 -2.01930E-01  1.78339E-01  3.44319E-01
  4.13646E-01  4.82224E-01  5.41824E-01  5.99542E-01  6.14673E-01
  5.90107E-01  5.21716E-01  3.86934E-01  2.37220E-01  8.66941E-02
I_zeta
  5.62496E-01  3.59669E+00  6.53973E+00  1.03269E+01  1.53335E+01
  2.17096E+01  2.89225E+01  3.55198E+01  3.90130E+01  3.57794E+01
  2.59447E+01  1.00884E+01 -7.17717E+00 -1.46888E+01 -1.76574E+01
 -2.04638E+01 -2.28348E+01 -2.50989E+01 -2.55396E+01 -2.43287E+01
 -2.13360E+01 -1.57917E+01 -9.78761E+00 -3.97457E+00  5.57991E-02
  1.84950E+00  3.46446E+00  5.45610E+00  8.03094E+00  1.12761E+01
  1.49276E+01  1.82555E+01  2.00157E+01  1.83958E+01  1.34605E+01
  5.51535E+00 -3.13840E+00 -6.89134E+00 -8.28982E+00 -9.54310E+00
 -1.05644E+01 -1.15216E+01 -1.16195E+01 -1.09649E+01 -9.52097E+00
 -7.02908E+00 -4.41542E+00 -2.01127E+00 -4.50891E-01  1.02327E-01
  3.89201E-01  5.85335E-01  7.28377E-01  8.42520E-01  9.32678E-01
  9.91193E-01  1.01847E+00  1.01224E+00  9.76187E-01  9.42328E-01
  9.00339E-01  9.06309E-01  1.07778E+00  1.37756E+00  1.70600E+00
  2.05587E+00  2.30062E+00  2.39887E+00  2.29405E+00  1.73360E+00
  9.56778E-01 -4.79693E-02 -9.57592E-01 -1.64484E+00 -2.68607E+00
 -4.28544E+00 -6.57420E+00 -9.59106E+00 -1.30622E+01 -1.62731E+01
 -1.79788E+01 -1.63713E+01 -1.15081E+01 -3.63067E+00  4.93908E+00
  8.70392E+00  1.04454E+01  1.22982E+01  1.39764E+01  1.56333E+01
  1.62207E+01  1.57627E+01  1.41090E+01  1.04963E+01  6.32897E+00
  1.91535E+00 -1.46429E+00 -3.39200E+00 -5.76134E+00 -9.15618E+00
 -1.38767E+01 -2.00247E+01 -2.70572E+01 -3.35375E+01 -3.69761E+01
 -3.37549E+01 -2.39923E+01 -8.20365E+00  8.97783E+00  1.65015E+01
  1.98130E+01  2.32188E+01  2.62467E+01  2.92108E+01  3.01409E+01
  2.91265E+01  2.59240E+01  1.92589E+01  1.17012E+01  3.87865E+00
I_s
 -1.81711E-01 -1.83278E-01 -2.24187E-01 -2.94454E-01 -3.82649E-01
 -4.64284E-01 -4.96566E-01 -4.31248E-01 -2.30871E-01  9.44482E-02
  4.12312E-01  6.12974E-01  5.85305E-01  4.54204E-01  4.08388E-01
  3.99877E-01  3.68645E-01  3.04903E-01  2.08391E-01  9.17878E-02
 -2.16737E-02 -1.33770E-01 -1.92648E-01 -2.03739E-01 -1.81711E-01
 -1.83278E-01 -2.24187E-01 -2.94455E-01 -3.82651E-01 -4.64286E-01
 -4.96567E-01 -4.31249E-01 -2.30872E-01  9.44475E-02  4.12311E-01
  6.12974E-01  5.85313E-01  4.54206E-01  4.08388E-01  3.99878E-01
  3.68644E-01  3.04903E-01  2.08391E-01  9.17879E-02 -2.16740E-02
 -1.33771E-01 -1.92649E-01 -2.03740E-01 -1.81712E-01 -1.83278E-01
 -2.24187E-01 -2.94455E-01 -3.82651E-01 -4.64287E-01 -4.96568E-01
 -4.31250E-01 -2.30873E-01  9.44467E-02  4.12311E-01  6.12974E-01
  5.85313E-01  4.54206E-01  4.08389E-01  3.99874E-01  3.68646E-01
  3.04906E-01  2.08391E-01  9.17890E-02 -2.16727E-02 -1.33770E-01
 -1.92648E-01 -2.03740E-01 -1.81712E-01 -1.83278E-01 -2.24188E-01
 -2.94455E-01 -3.82651E-01 -4.64287E-01 -4.96568E-01 -4.31250E-01
 -2.30872E-01  9.44479E-02  4.12311E-01  6.12974E-01  5.85311E-01
  4.54206E-01  4.08389E-01  3.99874E-01  3.68646E-01  3.04906E-01
  2.08390E-01  9.17882E-02 -2.16737E-02 -1.33770E-01 -1.92649E-01
 -2.03739E-01 -1.81712E-01 -1.83277E-01 -2.24188E-01 -2.94454E-01
 -3.82648E-01 -4.64288E-01 -4.96569E-01 -4.31250E-01 -2.30871E-01
  9.44483E-02  4.12311E-01  6.12975E-01  5.85309E-01  4.54205E-01
  4.08389E-01  3.99875E-01  3.68644E-01  3.04905E-01  2.08391E-01
  9.17882E-02 -2.16739E-02 -1.33770E-01 -1.92649E-01 -2.03739E-01
J
 -9.98819E-01 -9.79451E-01 -9.42330E-01 -8.85761E-01 -8.07259E-01
 -7.05182E-01 -5.80821E-01 -4.40326E-01 -2.94902E-01 -1.62674E-01
 -6.23842E-02 -7.00150E-03 -6.63559E-03 -4.67872E-02 -1.01820E-01
 -1.69131E-01 -2.49266E-01 -3.44961E-01 -4.56388E-01 -5.79225E-01
 -7.09574E-01 -8.33253E-01 -9.31601E-01 -9.88740E-01 -9.98819E-01
 -9.79451E-01 -9.42330E-01 -8.85761E-01 -8.07259E-01 -7.05182E-01
 -5.80821E-01 -4.40326E-01 -2.94902E-01 -1.62674E-01 -6.23842E-02
 -7.00149E-03 -6.63525E-03 -4.67871E-02 -1.01820E-01 -1.69131E-01
 -2.49266E-01 -3.44961E-01 -4.56388E-01 -5.79225E-01 -7.09574E-01
 -8.33253E-01 -9.31601E-01 -9.88740E-01 -9.98819E-01 -9.79451E-01
 -9.42330E-01 -8.85761E-01 -8.07259E-01 -7.05182E-01 -5.80821E-01
 -4.40326E-01 -2.94902E-01 -1.62674E-01 -6.23842E-02 -7.00148E-03
 -6.63530E-03 -4.67871E-02 -1.01820E-01 -1.69131E-01 -2.49266E-01
 -3.44961E-01 -4.56388E-01 -5.79225E-01 -7.09573E-01 -8.33253E-01
 -9.31601E-01 -9.88740E-01 -9.98819E-01 -9.79451E-01 -9.42330E-01
 -8.85761E-01 -8.07259E-01 -7.05182E-01 -5.80821E-01 -4.40326E-01
 -2.94902E-01 -1.62674E-01 -6.23843E-02 -7.00147E-03 -6.63537E-03
 -4.67871E-02 -1.01820E-01 -1.69131E-01 -2.49266E-01 -3.44961E-01
 -4.56388E-01 -5.79225E-01 -7.09573E-01 -8.33253E-01 -9.31601E-01
 -9.88740E-01 -9.98819E-01 -9.79451E-01 -9.42330E-01 -8.85761E-01
 -8.07259E-01 -7.05182E-01 -5.80821E-01 -4.40326E-01 -2.94902E-01
 -1.62674E-01 -6.23843E-02 -7.00147E-03 -6.63543E-03 -4.67871E-02
 -1.01820E-01 -1.69131E-01 -2.49266E-01 -3.44961E-01 -4.56388E-01
 -5.79225E-01 -7.09573E-01 -8.33253E-01 -9.31601E-01 -9.88740E-01
K
 -3.78927E+00 -3.73859E+00 -3.96454E+00 -4.33068E+00 -4.69340E+00
 -4.87726E+00 -4.70690E+00 -4.09764E+00 -3.06578E+00 -1.77454E+00
 -6.88233E-01 -5.41878E-02 -1.40604E-01 -5.53406E-01 -6.82198E-01
 -6.60713E-01 -6.99210E-01 -8.53556E-01 -1.16682E+00 -1.64870E+00
 -2.25519E+00 -3.06677E+00 -3.69386E+00 -3.95175E+00 -3.78927E+00
 -3.73859E+00 -3.96454E+00 -4.33069E+00 -4.69341E+00 -4.87727E+00
 -4.70690E+00 -4.09765E+00 -3.06578E+00 -1.77454E+00 -6.88235E-01
 -5.41879E-02 -1.40591E-01 -5.53407E-01 -6.82196E-01 -6.60709E-01
 -6.99213E-01 -8.53558E-01 -1.16682E+00 -1.64870E+00 -2.25520E+00
 -3.06677E+00 -3.69386E+00 -3.95175E+00 -3.78928E+00 -3.73859E+00
 -3.96454E+00 -4.33069E+00 -4.69341E+00 -4.87727E+00 -4.70691E+00
 -4.09765E+00 -3.06579E+00 -1.77454E+00 -6.88238E-01 -5.41881E-02
 -1.40592E-01 -5.53405E-01 -6.82194E-01 -6.60714E-01 -6.99204E-01
 -8.53546E-01 -1.16682E+00 -1.64869E+00 -2.25519E+00 -3.06677E+00
 -3.69385E+00 -3.95175E+00 -3.78928E+00 -3.73859E+00 -3.96454E+00
 -4.33069E+00 -4.69341E+00 -4.87727E+00 -4.70690E+00 -4.09765E+00
 -3.06578E+00 -1.77454E+00 -6.88236E-01 -5.41865E-02 -1.40595E-01
 -5.53406E-01 -6.82196E-01 -6.60716E-01 -6.99205E-01 -8.53546E-01
 -1.16683E+00 -1.64870E+00 -2.25520E+00 -3.06677E+00 -3.69386E+00
 -3.95175E+00 -3.78928E+00 -3.73859E+00 -3.96454E+00 -4.33068E+00
 -4.69340E+00 -4.87727E+00 -4.70690E+00 -4.09765E+00 -3.06578E+00
 -1.77453E+00 -6.88236E-01 -5.41857E-02 -1.40598E-01 -5.53406E-01
 -6.82196E-01 -6.60713E-01 -6.99212E-01 -8.53552E-01 -1.16683E+00
 -1.64870E+00 -2.25520E+00 -3.06677E+00 -3.69386E+00 -3.95175E+00
Bt_frac
  9.87289E-01  9.90121E-01  9.94438E-01  9.96345E-01  9.96345E-01
  9.95085E-01  9.92928E-01  9.90129E-01  9.87028E-01  9.84325E-01
  9.81175E-01  9.78597E-01  9.76743E-01  9.79572E-01  9.87517E-01
  9.93129E-01  9.95393E-01  9.95590E-01  9.94737E-01  9.93141E-01
  9.90964E-01  9.90032E-01  9.89677E-01  9.89044E-01  9.87289E-01
  9.90121E-01  9.94438E-01  9.96345E-01  9.96345E-01  9.95085E-01
  9.92928E-01  9.90129E-01  9.87028E-01  9.84325E-01  9.81175E-01
  9.78597E-01  9.76743E-01  9.79572E-01  9.87517E-01  9.93129E-01
  9.95393E-01  9.95590E-01  9.94737E-01  9.93141E-01  9.90964E-01
  9.90032E-01  9.89677E-01  9.89044E-01  9.87289E-01  9.90121E-01
  9.94438E-01  9.96345E-01  9.96345E-01  9.95085E-01  9.92928E-01
  9.90129E-01  9.87028E-01  9.84325E-01  9.81175E-01  9.78597E-01
  9.76743E-01  9.79572E-01  9.87517E-01  9.93129E-01  9.95393E-01
  9.95590E-01  9.94737E-01  9.93141E-01  9.90964E-01  9.90032E-01
  9.89677E-01  9.89044E-01  9.87289E-01  9.90121E-01  9.94438E-01
  9.96345E-01  9.96345E-01  9.95085E-01  9.92928E-01  9.90129E-01
  9.87028E-01  9.84325E-01  9.81175E-01  9.78597E-01  9.76743E-01
  9.79572E-01  9.87517E-01  9.93129E-01  9.95393E-01  9.95590E-01
  9.94737E-01  9.93141E-01  9.90964E-01  9.90032E-01  9.89677E-01
  9.89044E-01  9.87289E-01  9.90121E-01  9.94438E-01  9.96345E-01
  9.96345E-01  9.95085E-01  9.92928E-01  9.90129E-01  9.87028E-01
  9.84325E-01  9.81175E-01  9.78597E-01  9.76743E-01  9.79572E-01
  9.87517E-01  9.93129E-01  9.95393E-01  9.95590E-01  9.94737E-01
  9.93141E-01  9.90964E-01  9.90032E-01  9.89677E-01  9.89044E-01
R
  7.50786E-01  7.63576E-01  7.87508E-01  8.22641E-01  8.69046E-01
  9.25914E-01  9.90797E-01  1.05933E+00  1.12588E+00  1.18314E+00
  1.22479E+00  1.24720E+00  1.24734E+00  1.23114E+00  1.20859E+00
  1.18041E+00  1.14596E+00  1.10342E+00  1.05172E+00  9.91602E-01
  9.23540E-01  8.53959E-01  7.94291E-01  7.57469E-01  7.50786E-01
  7.63576E-01  7.87508E-01  8.22641E-01  8.69046E-01  9.25914E-01
  9.90797E-01  1.05933E+00  1.12588E+00  1.18314E+00  1.22479E+00
  1.24720E+00  1.24734E+00  1.23114E+00  1.20859E+00  1.18041E+00
  1.14596E+00  1.10342E+00  1.05172E+00  9.91602E-01  9.23540E-01
  8.53959E-01  7.94291E-01  7.57469E-01  7.50786E-01  7.63576E-01
  7.87508E-01  8.22641E-01  8.69046E-01  9.25914E-01  9.90797E-01
