  8.13106E-02  7.76797E-02  7.44347E-02  7.16131E-02  6.94304E-02
  6.87881E-02  7.01034E-02  7.22924E-02  7.48532E-02  7.76811E-02
  8.07402E-02  8.39817E-02  8.73227E-02  9.06170E-02  9.30554E-02
  9.36196E-02  9.37717E-02  9.34260E-02  9.26123E-02  8.93419E-02
  8.52588E-02  8.13106E-02  7.76797E-02  7.44347E-02  7.16131E-02
  6.94304E-02  6.87881E-02  7.01034E-02  7.22924E-02  7.48532E-02
  7.76811E-02  8.07402E-02  8.39817E-02  8.73227E-02  9.06170E-02
  9.30554E-02  9.36196E-02  9.37717E-02  9.34260E-02  9.26123E-02
  8.93419E-02  8.52588E-02  8.13106E-02  7.76797E-02  7.44347E-02
  7.16131E-02  6.94304E-02  6.87881E-02  7.01034E-02  7.22924E-02
  7.48532E-02  7.76811E-02  8.07402E-02  8.39817E-02  8.73227E-02
  9.06170E-02  9.30554E-02  9.36196E-02  9.37717E-02  9.34260E-02
  9.26123E-02  8.93419E-02  8.52588E-02  8.13106E-02  7.76797E-02
  7.44347E-02  7.16131E-02  6.94304E-02  6.87881E-02  7.01034E-02
  7.22924E-02  7.48532E-02  7.76811E-02  8.07402E-02  8.39817E-02
  8.73227E-02  9.06170E-02  9.30554E-02  9.36196E-02  9.37717E-02
  9.34260E-02  9.26123E-02  8.93419E-02  8.52588E-02  8.13106E-02
  7.76797E-02  7.44347E-02  7.16131E-02  6.94304E-02  6.87881E-02
G
 -3.99739E-02 -5.05374E-02 -5.67357E-02 -6.19348E-02 -6.63811E-02
 -6.94705E-02 -7.04232E-02 -6.61743E-02 -2.66137E-02 -6.82319E-03
  1.66132E-03  1.20639E-02  3.63186E-02  8.45166E-02  8.52485E-02
  7.99758E-02  7.23071E-02  6.39075E-02  5.40625E-02  3.43574E-02
 -1.00808E-02 -3.99738E-02 -5.05376E-02 -5.67357E-02 -6.19348E-02
 -6.63811E-02 -6.94705E-02 -7.04232E-02 -6.61739E-02 -2.66135E-02
 -6.82322E-03  1.66133E-03  1.20639E-02  3.63189E-02  8.45166E-02
  8.52485E-02  7.99758E-02  7.23071E-02  6.39075E-02  5.40623E-02
  3.43575E-02 -1.00810E-02 -3.99737E-02 -5.05375E-02 -5.67357E-02
 -6.19348E-02 -6.63811E-02 -6.94705E-02 -7.04232E-02 -6.61740E-02
 -2.66133E-02 -6.82324E-03  1.66133E-03  1.20639E-02  3.63192E-02
  8.45169E-02  8.52485E-02  7.99758E-02  7.23071E-02  6.39075E-02
  5.40623E-02  3.43575E-02 -1.00811E-02 -3.99736E-02 -5.05375E-02
 -5.67357E-02 -6.19348E-02 -6.63811E-02 -6.94705E-02 -7.04232E-02
 -6.61741E-02 -2.66131E-02 -6.82327E-03  1.66134E-03  1.20640E-02
  3.63194E-02  8.45168E-02  8.52485E-02  7.99758E-02  7.23071E-02
  6.39075E-02  5.40624E-02  3.43575E-02 -1.00812E-02 -3.99735E-02
 -5.05375E-02 -5.67356E-02 -6.19348E-02 -6.63811E-02 -6.94705E-02
 -7.04231E-02 -6.61742E-02 -2.66130E-02 -6.82328E-03  1.66135E-03
  1.20639E-02  3.63179E-02  8.45168E-02  8.52485E-02  7.99758E-02
  7.23071E-02  6.39075E-02  5.40624E-02  3.43576E-02 -1.00805E-02
H_eps
 -1.60380E-01 -2.32779E-01 -2.88356E-01 -3.43225E-01 -3.99590E-01
 -4.52896E-01 -4.95800E-01 -5.13241E-01 -3.95843E-01 -1.39706E-01
  8.18653E-07  1.51676E-01  5.03099E-01  6.31211E-01  5.77454E-01
  4.92755E-01  4.02997E-01  3.20692E-01  2.40280E-01  1.31219E-01
 -3.19041E-02 -1.60380E-01 -2.32775E-01 -2.88357E-01 -3.43225E-01
 -3.99590E-01 -4.52896E-01 -4.95800E-01 -5.13251E-01 -3.95844E-01
 -1.39707E-01  4.60461E-07  1.51675E-01  5.03098E-01  6.31212E-01
  5.77454E-01  4.92755E-01  4.02997E-01  3.20691E-01  2.40283E-01
  1.31219E-01 -3.19031E-02 -1.60380E-01 -2.32775E-01 -2.88357E-01
 -3.43225E-01 -3.99590E-01 -4.52896E-01 -4.95800E-01 -5.13250E-01
 -3.95845E-01 -1.39708E-01  0.00000E+00  1.51674E-01  5.03097E-01
  6.31206E-01  5.77454E-01  4.92755E-01  4.02997E-01  3.20694E-01
  2.40282E-01  1.31219E-01 -3.19021E-02 -1.60381E-01 -2.32776E-01
 -2.88358E-01 -3.43225E-01 -3.99590E-01 -4.52896E-01 -4.95800E-01
 -5.13248E-01 -3.95846E-01 -1.39709E-01 -4.03996E-07  1.51673E-01
  5.03096E-01  6.31207E-01  5.77454E-01  4.92755E-01  4.02997E-01
  3.20694E-01  2.40282E-01  1.31220E-01 -3.19014E-02 -1.60381E-01
 -2.32776E-01 -2.88358E-01 -3.43226E-01 -3.99590E-01 -4.52896E-01
 -4.95800E-01 -5.13246E-01 -3.95847E-01 -1.39710E-01 -7.41675E-07
  1.51679E-01  5.03102E-01  6.31208E-01  5.77454E-01  4.92755E-01
  4.02998E-01  3.20693E-01  2.40281E-01  1.31220E-01 -3.19063E-02
H_zeta
 -3.46807E+00 -5.33453E+00 -6.91441E+00 -8.76899E+00 -1.08597E+01
 -1.29313E+01 -1.46303E+01 -1.51279E+01 -1.10612E+01 -4.27442E+00
 -7.55886E-01  3.05050E+00  1.14645E+01  1.36997E+01  1.26689E+01
  1.12022E+01  9.60206E+00  8.00792E+00  6.21430E+00  3.77827E+00
  6.17700E-01 -1.46332E+00 -2.42473E+00 -3.30997E+00 -4.47868E+00
 -5.86487E+00 -7.27007E+00 -8.43277E+00 -8.71257E+00 -6.11319E+00
 -2.52811E+00 -7.55901E-01  1.15453E+00  5.17572E+00  5.80956E+00
  5.45068E+00  5.04273E+00  4.56459E+00  3.99927E+00  3.21083E+00
  2.13804E+00  1.01651E+00  5.41430E-01  4.84950E-01  2.94488E-01
 -1.88367E-01 -8.69997E-01 -1.60887E+00 -2.23527E+00 -2.29693E+00
 -1.16515E+00 -7.81772E-01 -7.55907E-01 -7.41408E-01 -1.11299E+00
 -2.08056E+00 -1.76748E+00 -1.11669E+00 -4.72866E-01 -9.37621E-03
  2.07298E-01  4.97802E-01  1.41529E+00  2.54618E+00  3.39464E+00
  3.89895E+00  4.10194E+00  4.12487E+00  4.05231E+00  3.96222E+00
  4.11867E+00  3.78292E+00  9.64591E-01 -7.55902E-01 -2.63732E+00
 -7.40168E+00 -9.97064E+00 -8.98566E+00 -7.27612E+00 -5.51032E+00
 -4.01804E+00 -2.79622E+00 -1.14245E+00  1.81405E+00  4.55094E+00
  6.30435E+00  7.50343E+00  8.39226E+00  9.11974E+00  9.71351E+00
  1.01597E+01  1.05342E+01  8.73101E+00  2.71098E+00 -7.55888E-01
 -4.53338E+00 -1.36906E+01 -1.78608E+01 -1.62038E+01 -1.34356E+01
 -1.05478E+01 -8.02670E+00 -5.79972E+00 -2.78271E+00  2.21298E+00
H_s
 -5.21614E-01 -5.81020E-01 -5.15228E-01 -2.80235E-01  9.47640E-02
  5.54118E-01  1.00760E+00  1.16863E+00  6.06351E-01  4.91674E-01
  5.05982E-01  4.59890E-01  5.18746E-01  9.30378E-01  6.16781E-01
  1.83956E-01 -1.72220E-01 -3.86426E-01 -4.41022E-01 -4.18418E-01
 -4.40569E-01 -5.21615E-01 -5.81013E-01 -5.15231E-01 -2.80238E-01
  9.47617E-02  5.54116E-01  1.00760E+00  1.16865E+00  6.06353E-01
  4.91673E-01  5.05982E-01  4.59891E-01  5.18744E-01  9.30381E-01
  6.16782E-01  1.83957E-01 -1.72219E-01 -3.86425E-01 -4.41027E-01
 -4.18418E-01 -4.40569E-01 -5.21616E-01 -5.81014E-01 -5.15232E-01
 -2.80238E-01  9.47621E-02  5.54116E-01  1.00760E+00  1.16865E+00
  6.06360E-01  4.91673E-01  5.05982E-01  4.59890E-01  5.18737E-01
  9.30371E-01  6.16776E-01  1.83952E-01 -1.72223E-01 -3.86432E-01
 -4.41028E-01 -4.18419E-01 -4.40568E-01 -5.21615E-01 -5.81013E-01
 -5.15230E-01 -2.80234E-01  9.47661E-02  5.54121E-01  1.00761E+00
  1.16865E+00  6.06364E-01  4.91673E-01  5.05982E-01  4.59890E-01
  5.18733E-01  9.30369E-01  6.16772E-01  1.83949E-01 -1.72225E-01
 -3.86433E-01 -4.41028E-01 -4.18419E-01 -4.40568E-01 -5.21615E-01
 -5.81014E-01 -5.15229E-01 -2.80234E-01  9.47656E-02  5.54122E-01
  1.00760E+00  1.16865E+00  6.06368E-01  4.91673E-01  5.05982E-01
  4.59886E-01  5.18743E-01  9.30368E-01  6.16774E-01  1.83950E-01
 -1.72226E-01 -3.86433E-01 -4.41028E-01 -4.18419E-01 -4.40569E-01
I_eps
 -1.36219E-01 -2.03882E-01 -2.61507E-01 -3.23027E-01 -3.90884E-01
 -4.60814E-01 -5.24539E-01 -5.63471E-01 -4.46278E-01 -1.58464E-01
  4.96800E-07  1.71683E-01  5.64503E-01  6.83241E-01  5.96486E-01
  4.85424E-01  3.79274E-01  2.89206E-01  2.08475E-01  1.10380E-01
 -2.65887E-02 -1.36219E-01 -2.03879E-01 -2.61507E-01 -3.23027E-01
 -3.90884E-01 -4.60815E-01 -5.24539E-01 -5.63489E-01 -4.46280E-01
 -1.58464E-01  2.92891E-07  1.71683E-01  5.64500E-01  6.83242E-01
  5.96486E-01  4.85424E-01  3.79274E-01  2.89205E-01  2.08476E-01
  1.10380E-01 -2.65888E-02 -1.36218E-01 -2.03879E-01 -2.61507E-01
 -3.23027E-01 -3.90883E-01 -4.60815E-01 -5.24539E-01 -5.63486E-01
 -4.46283E-01 -1.58464E-01  0.00000E+00  1.71683E-01  5.64498E-01
  6.83233E-01  5.96486E-01  4.85424E-01  3.79274E-01  2.89207E-01
  2.08476E-01  1.10380E-01 -2.65890E-02 -1.36218E-01 -2.03880E-01
 -2.61508E-01 -3.23026E-01 -3.90883E-01 -4.60815E-01 -5.24539E-01
 -5.63483E-01 -4.46286E-01 -1.58464E-01 -2.30285E-07  1.71682E-01
  5.64496E-01  6.83234E-01  5.96486E-01  4.85424E-01  3.79274E-01
  2.89207E-01  2.08476E-01  1.10380E-01 -2.65892E-02 -1.36218E-01
 -2.03880E-01 -2.61508E-01 -3.23026E-01 -3.90884E-01 -4.60815E-01
 -5.24538E-01 -5.63479E-01 -4.46288E-01 -1.58464E-01 -4.15084E-07
  1.71684E-01  5.64510E-01  6.83236E-01  5.96486E-01  4.85424E-01
  3.79274E-01  2.89207E-01  2.08476E-01  1.10381E-01 -2.65881E-02
I_zeta
 -2.93255E+00 -4.66334E+00 -6.26453E+00 -8.24897E+00 -1.06208E+01
 -1.31563E+01 -1.54789E+01 -1.66135E+01 -1.24913E+01 -4.88258E+00
 -8.95288E-01  3.41704E+00  1.28427E+01  1.48255E+01  1.30869E+01
  1.10380E+01  9.04142E+00  7.22899E+00  5.40274E+00  3.19384E+00
  5.31865E-01 -1.22981E+00 -2.11479E+00 -2.99570E+00 -4.21113E+00
 -5.73471E+00 -7.39616E+00 -8.92219E+00 -9.57043E+00 -6.91286E+00
 -2.90179E+00 -8.95297E-01  1.27100E+00  5.78640E+00  6.28500E+00
  5.63085E+00  4.97021E+00  4.30050E+00  3.61392E+00  2.79682E+00
  1.81410E+00  8.64221E-01  4.72922E-01  4.33703E-01  2.73134E-01
 -1.73301E-01 -8.48664E-01 -1.63598E+00 -2.36546E+00 -2.52681E+00
 -1.33438E+00 -9.20997E-01 -8.95301E-01 -8.75033E-01 -1.26984E+00
 -2.25549E+00 -1.82521E+00 -1.09758E+00 -4.40415E-01 -1.14820E-03
  1.90863E-01  4.34355E-01  1.19658E+00  2.17565E+00  2.98220E+00
  3.54197E+00  3.86452E+00  4.03737E+00  4.12419E+00  4.19126E+00
  4.51673E+00  4.24419E+00  1.05980E+00 -8.95298E-01 -3.02106E+00
 -8.32603E+00 -1.07959E+01 -9.28127E+00 -7.16538E+00 -5.18134E+00
 -3.61623E+00 -2.41509E+00 -9.45400E-01  1.52894E+00  3.87837E+00
  5.53071E+00  6.81082E+00  7.90235E+00  8.92343E+00  9.88437E+00
  1.07480E+01  1.15602E+01  9.82281E+00  3.04061E+00 -8.95291E-01
 -5.16712E+00 -1.53826E+01 -1.93364E+01 -1.67374E+01 -1.32332E+01
 -9.92226E+00 -7.23131E+00 -5.02103E+00 -2.32516E+00  1.86128E+00
I_s
 -4.47918E-01 -5.12459E-01 -4.69842E-01 -2.65573E-01  9.15194E-02
  5.63258E-01  1.06637E+00  1.28616E+00  6.97295E-01  5.80545E-01
  5.99289E-01  5.44359E-01  5.95779E-01  1.00916E+00  6.36818E-01
  1.79961E-01 -1.64201E-01 -3.51568E-01 -3.86939E-01 -3.57695E-01
 -3.73319E-01 -4.47919E-01 -5.12451E-01 -4.69844E-01 -2.65575E-01
  9.15172E-02  5.63256E-01  1.06637E+00  1.28620E+00  6.97298E-01
  5.80546E-01  5.99289E-01  5.44359E-01  5.95776E-01  1.00916E+00
  6.36819E-01  1.79962E-01 -1.64201E-01 -3.51567E-01 -3.86944E-01
 -3.57696E-01 -3.73318E-01 -4.47919E-01 -5.12453E-01 -4.69845E-01
 -2.65574E-01  9.15177E-02  5.63256E-01  1.06637E+00  1.28620E+00
  6.97308E-01  5.80547E-01  5.99289E-01  5.44358E-01  5.95767E-01
  1.00915E+00  6.36812E-01  1.79957E-01 -1.64205E-01 -3.51572E-01
 -3.86945E-01 -3.57697E-01 -3.73317E-01 -4.47918E-01 -5.12452E-01
 -4.69842E-01 -2.65570E-01  9.15217E-02  5.63261E-01  1.06638E+00
  1.28619E+00  6.97314E-01  5.80548E-01  5.99289E-01  5.44357E-01
  5.95763E-01  1.00914E+00  6.36809E-01  1.79954E-01 -1.64207E-01
 -3.51573E-01 -3.86945E-01 -3.57699E-01 -3.73317E-01 -4.47918E-01
 -5.12453E-01 -4.69842E-01 -2.65569E-01  9.15207E-02  5.63262E-01
  1.06637E+00  1.28619E+00  6.97320E-01  5.80549E-01  5.99289E-01
  5.44356E-01  5.95777E-01  1.00915E+00  6.36811E-01  1.79955E-01
 -1.64206E-01 -3.51574E-01 -3.86944E-01 -3.57699E-01 -3.73320E-01
J
 -6.16742E-01 -5.73874E-01 -5.19544E-01 -4.56160E-01 -3.84346E-01
 -3.04977E-01 -2.19938E-01 -1.32440E-01 -5.31698E-02 -1.04497E-02
 -2.42450E-09 -1.10005E-02 -6.22883E-02 -1.63173E-01 -2.69961E-01
 -3.68602E-01 -4.54823E-01 -5.27544E-01 -5.86504E-01 -6.27799E-01
 -6.39321E-01 -6.16742E-01 -5.73874E-01 -5.19544E-01 -4.56160E-01
 -3.84346E-01 -3.04977E-01 -2.19938E-01 -1.32440E-01 -5.31698E-02
 -1.04497E-02 -1.43058E-09 -1.10005E-02 -6.22883E-02 -1.63173E-01
 -2.69961E-01 -3.68602E-01 -4.54823E-01 -5.27544E-01 -5.86504E-01
 -6.27799E-01 -6.39321E-01 -6.16742E-01 -5.73874E-01 -5.19544E-01
 -4.56160E-01 -3.84346E-01 -3.04977E-01 -2.19938E-01 -1.32440E-01
 -5.31698E-02 -1.04498E-02  0.00000E+00 -1.10005E-02 -6.22883E-02
 -1.63173E-01 -2.69961E-01 -3.68602E-01 -4.54823E-01 -5.27544E-01
 -5.86504E-01 -6.27800E-01 -6.39321E-01 -6.16741E-01 -5.73874E-01
 -5.19544E-01 -4.56160E-01 -3.84346E-01 -3.04977E-01 -2.19938E-01
 -1.32440E-01 -5.31697E-02 -1.04498E-02  1.70571E-09 -1.10005E-02
 -6.22883E-02 -1.63173E-01 -2.69961E-01 -3.68602E-01 -4.54823E-01
 -5.27544E-01 -5.86504E-01 -6.27800E-01 -6.39321E-01 -6.16741E-01
 -5.73874E-01 -5.19544E-01 -4.56160E-01 -3.84346E-01 -3.04977E-01
 -2.19938E-01 -1.32440E-01 -5.31698E-02 -1.04498E-02  3.45668E-09
 -1.10006E-02 -6.22882E-02 -1.63173E-01 -2.69961E-01 -3.68602E-01
 -4.54823E-01 -5.27544E-01 -5.86504E-01 -6.27800E-01 -6.39321E-01
K
 -4.22957E+00 -4.41312E+00 -4.03610E+00 -2.97814E+00 -1.43684E+00
  3.10854E-01  1.90357E+00  2.34926E+00  3.28502E-01 -5.08958E-02
 -1.89825E-07 -1.53675E-01  3.47218E-02  1.54730E+00  5.16493E-01
 -1.08687E+00 -2.53212E+00 -3.49441E+00 -3.81292E+00 -3.77978E+00
 -3.90440E+00 -4.22957E+00 -4.41312E+00 -4.03610E+00 -2.97815E+00
 -1.43685E+00  3.10844E-01  1.90356E+00  2.34924E+00  3.28500E-01
 -5.08946E-02 -1.09054E-07 -1.53676E-01  3.47237E-02  1.54731E+00
  5.16499E-01 -1.08687E+00 -2.53212E+00 -3.49441E+00 -3.81293E+00
 -3.77978E+00 -3.90440E+00 -4.22958E+00 -4.41313E+00 -4.03610E+00
 -2.97814E+00 -1.43685E+00  3.10846E-01  1.90356E+00  2.34925E+00
  3.28514E-01 -5.08894E-02  0.00000E+00 -1.53681E-01  3.47075E-02
  1.54729E+00  5.16474E-01 -1.08689E+00 -2.53214E+00 -3.49442E+00
 -3.81294E+00 -3.77978E+00 -3.90440E+00 -4.22957E+00 -4.41312E+00
 -4.03609E+00 -2.97813E+00 -1.43683E+00  3.10865E-01  1.90358E+00
  2.34927E+00  3.28519E-01 -5.08862E-02  9.14792E-08 -1.53684E-01
  3.47005E-02  1.54728E+00  5.16463E-01 -1.08690E+00 -2.53215E+00
 -3.49442E+00 -3.81294E+00 -3.77978E+00 -3.90440E+00 -4.22957E+00
 -4.41311E+00 -4.03608E+00 -2.97812E+00 -1.43684E+00  3.10868E-01
  1.90357E+00  2.34928E+00  3.28523E-01 -5.08841E-02  1.66831E-07
 -1.53683E-01  3.46906E-02  1.54728E+00  5.16468E-01 -1.08690E+00
 -2.53214E+00 -3.49443E+00 -3.81294E+00 -3.77978E+00 -3.90440E+00
Bt_frac
  9.94858E-01  9.97021E-01  9.97812E-01  9.97931E-01  9.97732E-01
  9.97427E-01  9.97164E-01  9.96768E-01  9.91703E-01  9.81624E-01
  9.79394E-01  9.79796E-01  9.90481E-01  9.95431E-01  9.95977E-01
  9.96652E-01  9.97163E-01  9.97074E-01  9.95835E-01  9.92867E-01
  9.91674E-01  9.94858E-01  9.97021E-01  9.97812E-01  9.97931E-01
  9.97732E-01  9.97427E-01  9.97164E-01  9.96768E-01  9.91703E-01
  9.81624E-01  9.79394E-01  9.79796E-01  9.90481E-01  9.95431E-01
  9.95977E-01  9.96652E-01  9.97163E-01  9.97074E-01  9.95835E-01
  9.92867E-01  9.91674E-01  9.94858E-01  9.97021E-01  9.97812E-01
  9.97931E-01  9.97732E-01  9.97427E-01  9.97164E-01  9.96768E-01
  9.91703E-01  9.81624E-01  9.79394E-01  9.79796E-01  9.90481E-01
  9.95431E-01  9.95977E-01  9.96652E-01  9.97163E-01  9.97074E-01
  9.95835E-01  9.92867E-01  9.91674E-01  9.94858E-01  9.97021E-01
  9.97812E-01  9.97931E-01  9.97732E-01  9.97427E-01  9.97164E-01
  9.96768E-01  9.91703E-01  9.81624E-01  9.79394E-01  9.79796E-01
  9.90481E-01  9.95431E-01  9.95977E-01  9.96652E-01  9.97163E-01
  9.97074E-01  9.95835E-01  9.92867E-01  9.91674E-01  9.94858E-01
  9.97021E-01  9.97812E-01  9.97931E-01  9.97732E-01  9.97427E-01
  9.97164E-01  9.96768E-01  9.91703E-01  9.81624E-01  9.79394E-01
  9.79796E-01  9.90481E-01  9.95431E-01  9.95977E-01  9.96652E-01
  9.97163E-01  9.97074E-01  9.95835E-01  9.92867E-01  9.91674E-01
R
  8.53732E-01  8.78479E-01  9.08876E-01  9.43101E-01  9.80436E-01
  1.02011E+00  1.06097E+00  1.10144E+00  1.13685E+00  1.15549E+00
  1.16000E+00  1.15525E+00  1.13283E+00  1.08739E+00  1.03713E+00
  9.88432E-01  9.43810E-01  9.04464E-01  8.71261E-01  8.47231E-01
  8.40404E-01  8.53732E-01  8.78479E-01  9.08876E-01  9.43101E-01
  9.80436E-01  1.02011E+00  1.06097E+00  1.10144E+00  1.13685E+00
  1.15549E+00  1.16000E+00  1.15525E+00  1.13283E+00  1.08739E+00
  1.03713E+00  9.88432E-01  9.43810E-01  9.04464E-01  8.71261E-01
  8.47231E-01  8.40404E-01  8.53732E-01  8.78479E-01  9.08876E-01
  9.43101E-01  9.80436E-01  1.02011E+00  1.06097E+00  1.10144E+00
  1.13685E+00  1.15549E+00  1.16000E+00  1.15525E+00  1.13283E+00
  1.08739E+00  1.03713E+00  9.88432E-01  9.43810E-01  9.04464E-01
  8.71261E-01  8.47231E-01  8.40404E-01  8.53732E-01  8.78479E-01
  9.08876E-01  9.43101E-01  9.80436E-01  1.02011E+00  1.06097E+00
  1.10144E+00  1.13685E+00  1.15549E+00  1.16000E+00  1.15525E+00
  1.13283E+00  1.08739E+00  1.03713E+00  9.88432E-01  9.43810E-01
  9.04464E-01  8.71261E-01  8.47231E-01  8.40404E-01  8.53732E-01
  8.78479E-01  9.08876E-01  9.43101E-01  9.80436E-01  1.02011E+00
  1.06097E+00  1.10144E+00  1.13685E+00  1.15549E+00  1.16000E+00
  1.15525E+00  1.13283E+00  1.08739E+00  1.03713E+00  9.88432E-01
  9.43810E-01  9.04464E-01  8.71261E-01  8.47231E-01  8.40404E-01
Z
  4.39511E-03 -4.89259E-02 -8.29224E-02 -1.04108E-01 -1.16551E-01
 -1.22747E-01 -1.23690E-01 -1.16385E-01 -8.25387E-02 -4.82824E-04
  1.00000E-01  2.02768E-01  2.89956E-01  3.20485E-01  3.23803E-01
  3.18276E-01  3.04428E-01  2.79139E-01  2.37052E-01  1.70724E-01
  8.29419E-02  4.39511E-03 -4.89261E-02 -8.29223E-02 -1.04108E-01
 -1.16551E-01 -1.22747E-01 -1.23690E-01 -1.16385E-01 -8.25387E-02
 -4.82782E-04  1.00000E-01  2.02768E-01  2.89956E-01  3.20485E-01
  3.23803E-01  3.18276E-01  3.04428E-01  2.79139E-01  2.37052E-01
  1.70724E-01  8.29418E-02  4.39514E-03 -4.89261E-02 -8.29223E-02
 -1.04108E-01 -1.16551E-01 -1.22747E-01 -1.23690E-01 -1.16385E-01
 -8.25387E-02 -4.82793E-04  1.00000E-01  2.02768E-01  2.89956E-01
  3.20485E-01  3.23803E-01  3.18276E-01  3.04428E-01  2.79139E-01
  2.37052E-01  1.70724E-01  8.29417E-02  4.39516E-03 -4.89261E-02
 -8.29223E-02 -1.04108E-01 -1.16551E-01 -1.22747E-01 -1.23690E-01
 -1.16385E-01 -8.25387E-02 -4.82769E-04  1.00000E-01  2.02768E-01
  2.89956E-01  3.20485E-01  3.23803E-01  3.18276E-01  3.04428E-01
  2.79139E-01  2.37052E-01  1.70724E-01  8.29417E-02  4.39516E-03
 -4.89260E-02 -8.29223E-02 -1.04108E-01 -1.16551E-01 -1.22747E-01
 -1.23690E-01 -1.16385E-01 -8.25387E-02 -4.82751E-04  1.00000E-01
  2.02768E-01  2.89956E-01  3.20485E-01  3.23803E-01  3.18276E-01
  3.04428E-01  2.79139E-01  2.37052E-01  1.70724E-01  8.29421E-02
