  8.66666E-02  8.32907E-02  7.95209E-02  7.56472E-02  7.20656E-02
  6.92576E-02  6.76991E-02  6.76991E-02  6.92576E-02  7.20656E-02
  7.56472E-02  7.95209E-02  8.32907E-02  8.66666E-02  8.94511E-02
  9.15158E-02  9.27824E-02  9.32090E-02  9.27824E-02  9.15158E-02
  8.94511E-02  8.66666E-02  8.32907E-02  7.95209E-02  7.56472E-02
  7.20656E-02  6.92576E-02  6.76991E-02  6.76991E-02  6.92576E-02
  7.20656E-02  7.56472E-02  7.95209E-02  8.32907E-02  8.66666E-02
  8.94511E-02  9.15158E-02  9.27824E-02  9.32090E-02  9.27824E-02
  9.15158E-02  8.94511E-02  8.66666E-02  8.32907E-02  7.95209E-02
  7.56472E-02  7.20656E-02  6.92576E-02  6.76991E-02  6.76991E-02
  6.92576E-02  7.20656E-02  7.56472E-02  7.95209E-02  8.32907E-02
  8.66666E-02  8.94511E-02  9.15158E-02  9.27824E-02  9.32090E-02
  9.27824E-02  9.15158E-02  8.94511E-02  8.66666E-02  8.32907E-02
  7.95209E-02  7.56472E-02  7.20656E-02  6.92576E-02  6.76991E-02
G
 -1.69681E-02 -4.73486E-02 -6.88605E-02 -7.98505E-02 -8.14531E-02
 -7.58675E-02 -6.52397E-02 -5.12663E-02 -3.51817E-02 -1.78712E-02
  0.00000E+00  1.78712E-02  3.51817E-02  5.12663E-02  6.52397E-02
  7.58675E-02  8.14531E-02  7.98505E-02  6.88605E-02  4.73486E-02
  1.69681E-02 -1.69681E-02 -4.73486E-02 -6.88605E-02 -7.98505E-02
 -8.14531E-02 -7.58675E-02 -6.52397E-02 -5.12663E-02 -3.51817E-02
 -1.78712E-02  0.00000E+00  1.78712E-02  3.51817E-02  5.12663E-02
  6.52397E-02  7.58675E-02  8.14531E-02  7.98505E-02  6.88605E-02
  4.73486E-02  1.69681E-02 -1.69681E-02 -4.73486E-02 -6.88605E-02
 -7.98505E-02 -8.14531E-02 -7.58675E-02 -6.52397E-02 -5.12663E-02
 -3.51817E-02 -1.78712E-02  0.00000E+00  1.78712E-02  3.51817E-02
  5.12663E-02  6.52397E-02  7.58675E-02  8.14531E-02  7.98505E-02
  6.88605E-02  4.73486E-02  1.69681E-02 -1.69681E-02 -4.73486E-02
 -6.88605E-02 -7.98505E-02 -8.14531E-02 -7.58675E-02 -6.52397E-02
 -5.12663E-02 -3.51817E-02 -1.78712E-02  0.00000E+00  1.78712E-02
  3.51817E-02  5.12663E-02  6.52397E-02  7.58675E-02  8.14531E-02
  7.98505E-02  6.88605E-02  4.73486E-02  1.69681E-02 -1.69681E-02
 -4.73486E-02 -6.88605E-02 -7.98505E-02 -8.14531E-02 -7.58675E-02
 -6.52397E-02 -5.12663E-02 -3.51817E-02 -1.78712E-02  0.00000E+00
  1.78712E-02  3.51817E-02  5.12663E-02  6.52397E-02  7.58675E-02
  8.14531E-02  7.98505E-02  6.88605E-02  4.73486E-02  1.69681E-02
H_eps
  1.48620E-01  4.34031E-01  6.83447E-01  8.73258E-01  9.84349E-01
  1.00584E+00  9.36472E-01  7.83939E-01  5.63104E-01  2.94012E-01
  0.00000E+00 -2.94012E-01 -5.63104E-01 -7.83939E-01 -9.36472E-01
 -1.00584E+00 -9.84349E-01 -8.73258E-01 -6.83447E-01 -4.34031E-01
 -1.48620E-01  1.48620E-01  4.34031E-01  6.83447E-01  8.73258E-01
  9.84349E-01  1.00584E+00  9.36472E-01  7.83939E-01  5.63104E-01
  2.94012E-01  0.00000E+00 -2.94012E-01 -5.63104E-01 -7.83939E-01
 -9.36472E-01 -1.00584E+00 -9.84349E-01 -8.73258E-01 -6.83447E-01
 -4.34031E-01 -1.48620E-01  1.48620E-01  4.34031E-01  6.83447E-01
  8.73258E-01  9.84349E-01  1.00584E+00  9.36472E-01  7.83939E-01
  5.63104E-01  2.94012E-01  0.00000E+00 -2.94012E-01 -5.63104E-01
 -7.83939E-01 -9.36472E-01 -1.00584E+00 -9.84349E-01 -8.73258E-01
 -6.83447E-01 -4.34031E-01 -1.48620E-01  1.48620E-01  4.34031E-01
  6.83447E-01  8.73258E-01  9.84349E-01  1.00584E+00  9.36472E-01
  7.83939E-01  5.63104E-01  2.94012E-01  0.00000E+00 -2.94012E-01
 -5.63104E-01 -7.83939E-01 -9.36472E-01 -1.00584E+00 -9.84349E-01
 -8.73258E-01 -6.83447E-01 -4.34031E-01 -1.48620E-01  1.48620E-01
  4.34031E-01  6.83447E-01  8.73258E-01  9.84349E-01  1.00584E+00
  9.36472E-01  7.83939E-01  5.63104E-01  2.94012E-01  0.00000E+00
 -2.94012E-01 -5.63104E-01 -7.83939E-01 -9.36472E-01 -1.00584E+00
 -9.84349E-01 -8.73258E-01 -6.83447E-01 -4.34031E-01 -1.48620E-01
H_zeta
 -2.64606E+00 -1.12594E+01 -1.85485E+01 -2.39489E+01 -2.70492E+01
 -2.76630E+01 -2.58482E+01 -2.18792E+01 -1.61960E+01 -9.35053E+00
 -1.95739E+00  5.35005E+00  1.19592E+01  1.73178E+01  2.09754E+01
  2.26288E+01  2.21682E+01  1.97140E+01  1.56239E+01  1.04421E+01
  4.78494E+00 -7.88310E-01 -5.83406E+00 -1.00054E+01 -1.30331E+01
 -1.47449E+01 -1.50901E+01 -1.41423E+01 -1.20799E+01 -9.15716E+00
 -5.67539E+00 -1.95739E+00  1.67490E+00  4.92043E+00  7.51855E+00
  9.26946E+00  1.00558E+01  9.86386E+00  8.79831E+00  7.08078E+00
  5.01672E+00  2.92719E+00  1.06944E+00 -4.08670E-01 -1.46231E+00
 -2.11741E+00 -2.44051E+00 -2.51712E+00 -2.43643E+00 -2.28069E+00
 -2.11837E+00 -2.00024E+00 -1.95739E+00 -2.00024E+00 -2.11837E+00
 -2.28069E+00 -2.43643E+00 -2.51712E+00 -2.44051E+00 -2.11741E+00
 -1.46231E+00 -4.08670E-01  1.06944E+00  2.92719E+00  5.01672E+00
  7.08078E+00  8.79831E+00  9.86386E+00  1.00558E+01  9.26946E+00
  7.51855E+00  4.92043E+00  1.67490E+00 -1.95739E+00 -5.67539E+00
 -9.15716E+00 -1.20799E+01 -1.41423E+01 -1.50901E+01 -1.47449E+01
 -1.30331E+01 -1.00054E+01 -5.83406E+00 -7.88310E-01  4.78494E+00
  1.04421E+01  1.56239E+01  1.97140E+01  2.21682E+01  2.26288E+01
  2.09754E+01  1.73178E+01  1.19592E+01  5.35005E+00 -1.95739E+00
 -9.35053E+00 -1.61960E+01 -2.18792E+01 -2.58482E+01 -2.76630E+01
 -2.70492E+01 -2.39489E+01 -1.85485E+01 -1.12594E+01 -2.64606E+00
H_s
  6.83977E-01  5.96608E-01  4.27541E-01  1.90177E-01 -9.39292E-02
 -3.97710E-01 -6.92595E-01 -9.52040E-01 -1.15388E+00 -1.28169E+00
 -1.32541E+00 -1.28169E+00 -1.15388E+00 -9.52040E-01 -6.92595E-01
 -3.97710E-01 -9.39292E-02  1.90177E-01  4.27541E-01  5.96608E-01
  6.83977E-01  6.83977E-01  5.96608E-01  4.27541E-01  1.90177E-01
 -9.39292E-02 -3.97710E-01 -6.92595E-01 -9.52040E-01 -1.15388E+00
 -1.28169E+00 -1.32541E+00 -1.28169E+00 -1.15388E+00 -9.52040E-01
 -6.92595E-01 -3.97710E-01 -9.39292E-02  1.90177E-01  4.27541E-01
  5.96608E-01  6.83977E-01  6.83977E-01  5.96608E-01  4.27541E-01
  1.90177E-01 -9.39292E-02 -3.97710E-01 -6.92595E-01 -9.52040E-01
 -1.15388E+00 -1.28169E+00 -1.32541E+00 -1.28169E+00 -1.15388E+00
 -9.52040E-01 -6.92595E-01 -3.97710E-01 -9.39292E-02  1.90177E-01
  4.27541E-01  5.96608E-01  6.83977E-01  6.83977E-01  5.96608E-01
  4.27541E-01  1.90177E-01 -9.39292E-02 -3.97710E-01 -6.92595E-01
 -9.52040E-01 -1.15388E+00 -1.28169E+00 -1.32541E+00 -1.28169E+00
 -1.15388E+00 -9.52040E-01 -6.92595E-01 -3.97710E-01 -9.39292E-02
  1.90177E-01  4.27541E-01  5.96608E-01  6.83977E-01  6.83977E-01
  5.96608E-01  4.27541E-01  1.90177E-01 -9.39292E-02 -3.97710E-01
 -6.92595E-01 -9.52040E-01 -1.15388E+00 -1.28169E+00 -1.32541E+00
 -1.28169E+00 -1.15388E+00 -9.52040E-01 -6.92595E-01 -3.97710E-01
 -9.39292E-02  1.90177E-01  4.27541E-01  5.96608E-01  6.83977E-01
I_eps
  1.24807E-01  3.72878E-01  6.10958E-01  8.19435E-01  9.70978E-01
  1.03921E+00  1.00676E+00  8.69855E-01  6.39239E-01  3.38383E-01
  0.00000E+00 -3.38383E-01 -6.39239E-01 -8.69855E-01 -1.00676E+00
 -1.03921E+00 -9.70978E-01 -8.19435E-01 -6.10958E-01 -3.72878E-01
 -1.24807E-01  1.24807E-01  3.72878E-01  6.10958E-01  8.19435E-01
  9.70978E-01  1.03921E+00  1.00676E+00  8.69855E-01  6.39239E-01
  3.38383E-01  0.00000E+00 -3.38383E-01 -6.39239E-01 -8.69855E-01
 -1.00676E+00 -1.03921E+00 -9.70978E-01 -8.19435E-01 -6.10958E-01
 -3.72878E-01 -1.24807E-01  1.24807E-01  3.72878E-01  6.10958E-01
  8.19435E-01  9.70978E-01  1.03921E+00  1.00676E+00  8.69855E-01
  6.39239E-01  3.38383E-01  0.00000E+00 -3.38383E-01 -6.39239E-01
 -8.69855E-01 -1.00676E+00 -1.03921E+00 -9.70978E-01 -8.19435E-01
 -6.10958E-01 -3.72878E-01 -1.24807E-01  1.24807E-01  3.72878E-01
  6.10958E-01  8.19435E-01  9.70978E-01  1.03921E+00  1.00676E+00
  8.69855E-01  6.39239E-01  3.38383E-01  0.00000E+00 -3.38383E-01
 -6.39239E-01 -8.69855E-01 -1.00676E+00 -1.03921E+00 -9.70978E-01
 -8.19435E-01 -6.10958E-01 -3.72878E-01 -1.24807E-01  1.24807E-01
  3.72878E-01  6.10958E-01  8.19435E-01  9.70978E-01  1.03921E+00
  1.00676E+00  8.69855E-01  6.39239E-01  3.38383E-01  0.00000E+00
 -3.38383E-01 -6.39239E-01 -8.69855E-01 -1.00676E+00 -1.03921E+00
 -9.70978E-01 -8.19435E-01 -6.10958E-01 -3.72878E-01 -1.24807E-01
I_zeta
 -2.21146E+00 -9.66351E+00 -1.65738E+01 -2.24684E+01 -2.66810E+01
 -2.85838E+01 -2.77950E+01 -2.42871E+01 -1.83984E+01 -1.07760E+01
 -2.27802E+00  6.14316E+00  1.35635E+01  1.92056E+01  2.25429E+01
  2.33765E+01  2.18679E+01  1.85034E+01  1.39742E+01  8.98039E+00
  4.02888E+00 -6.51375E-01 -5.00253E+00 -8.93678E+00 -1.22254E+01
 -1.45438E+01 -1.55938E+01 -1.52106E+01 -1.34139E+01 -1.04079E+01
 -6.54621E+00 -2.27802E+00  1.91337E+00  5.57303E+00  8.33245E+00
  9.95839E+00  1.03864E+01  9.73068E+00  8.26044E+00  6.33718E+00
  4.31942E+00  2.46880E+00  9.08711E-01 -3.41558E-01 -1.29980E+00
 -1.98249E+00 -2.40654E+00 -2.60366E+00 -2.62609E+00 -2.54074E+00
 -2.41746E+00 -2.31642E+00 -2.27802E+00 -2.31642E+00 -2.41746E+00
 -2.54074E+00 -2.62609E+00 -2.60366E+00 -2.40654E+00 -1.98249E+00
 -1.29980E+00 -3.41558E-01  9.08711E-01  2.46880E+00  4.31942E+00
  6.33718E+00  8.26044E+00  9.73068E+00  1.03864E+01  9.95839E+00
  8.33245E+00  5.57303E+00  1.91337E+00 -2.27802E+00 -6.54621E+00
 -1.04079E+01 -1.34139E+01 -1.52106E+01 -1.55938E+01 -1.45438E+01
 -1.22254E+01 -8.93678E+00 -5.00253E+00 -6.51375E-01  4.02888E+00
  8.98039E+00  1.39742E+01  1.85034E+01  2.18679E+01  2.33765E+01
  2.25429E+01  1.92056E+01  1.35635E+01  6.14316E+00 -2.27802E+00
 -1.07760E+01 -1.83984E+01 -2.42871E+01 -2.77950E+01 -2.85838E+01
 -2.66810E+01 -2.24684E+01 -1.65738E+01 -9.66351E+00 -2.21146E+00
I_s
  5.78181E-01  5.16112E-01  3.85193E-01  1.80425E-01 -9.22489E-02
 -4.12546E-01 -7.48551E-01 -1.06267E+00 -1.31817E+00 -1.48472E+00
 -1.54252E+00 -1.48472E+00 -1.31817E+00 -1.06267E+00 -7.48551E-01
 -4.12546E-01 -9.22489E-02  1.80425E-01  3.85193E-01  5.16112E-01
  5.78181E-01  5.78181E-01  5.16112E-01  3.85193E-01  1.80425E-01
 -9.22489E-02 -4.12546E-01 -7.48551E-01 -1.06267E+00 -1.31817E+00
 -1.48472E+00 -1.54252E+00 -1.48472E+00 -1.31817E+00 -1.06267E+00
 -7.48551E-01 -4.12546E-01 -9.22489E-02  1.80425E-01  3.85193E-01
  5.16112E-01  5.78181E-01  5.78181E-01  5.16112E-01  3.85193E-01
  1.80425E-01 -9.22489E-02 -4.12546E-01 -7.48551E-01 -1.06267E+00
 -1.31817E+00 -1.48472E+00 -1.54252E+00 -1.48472E+00 -1.31817E+00
 -1.06267E+00 -7.48551E-01 -4.12546E-01 -9.22489E-02  1.80425E-01
  3.85193E-01  5.16112E-01  5.78181E-01  5.78181E-01  5.16112E-01
  3.85193E-01  1.80425E-01 -9.22489E-02 -4.12546E-01 -7.48551E-01
 -1.06267E+00 -1.31817E+00 -1.48472E+00 -1.54252E+00 -1.48472E+00
 -1.31817E+00 -1.06267E+00 -7.48551E-01 -4.12546E-01 -9.22489E-02
  1.80425E-01  3.85193E-01  5.16112E-01  5.78181E-01  5.78181E-01
  5.16112E-01  3.85193E-01  1.80425E-01 -9.22489E-02 -4.12546E-01
 -7.48551E-01 -1.06267E+00 -1.31817E+00 -1.48472E+00 -1.54252E+00
 -1.48472E+00 -1.31817E+00 -1.06267E+00 -7.48551E-01 -4.12546E-01
 -9.22489E-02  1.80425E-01  3.85193E-01  5.16112E-01  5.78181E-01
J
 -6.35751E-01 -6.02692E-01 -5.41229E-01 -4.59289E-01 -3.66193E-01
 -2.71134E-01 -1.82267E-01 -1.06313E-01 -4.84424E-02 -1.22882E-02
  0.00000E+00 -1.22882E-02 -4.84424E-02 -1.06313E-01 -1.82267E-01
 -2.71134E-01 -3.66193E-01 -4.59289E-01 -5.41229E-01 -6.02692E-01
 -6.35751E-01 -6.35751E-01 -6.02692E-01 -5.41229E-01 -4.59289E-01
 -3.66193E-01 -2.71134E-01 -1.82267E-01 -1.06313E-01 -4.84424E-02
 -1.22882E-02  0.00000E+00 -1.22882E-02 -4.84424E-02 -1.06313E-01
 -1.82267E-01 -2.71134E-01 -3.66193E-01 -4.59289E-01 -5.41229E-01
 -6.02692E-01 -6.35751E-01 -6.35751E-01 -6.02692E-01 -5.41229E-01
 -4.59289E-01 -3.66193E-01 -2.71134E-01 -1.82267E-01 -1.06313E-01
 -4.84424E-02 -1.22882E-02  0.00000E+00 -1.22882E-02 -4.84424E-02
 -1.06313E-01 -1.82267E-01 -2.71134E-01 -3.66193E-01 -4.59289E-01
 -5.41229E-01 -6.02692E-01 -6.35751E-01 -6.35751E-01 -6.02692E-01
 -5.41229E-01 -4.59289E-01 -3.66193E-01 -2.71134E-01 -1.82267E-01
 -1.06313E-01 -4.84424E-02 -1.22882E-02  0.00000E+00 -1.22882E-02
 -4.84424E-02 -1.06313E-01 -1.82267E-01 -2.71134E-01 -3.66193E-01
 -4.59289E-01 -5.41229E-01 -6.02692E-01 -6.35751E-01 -6.35751E-01
 -6.02692E-01 -5.41229E-01 -4.59289E-01 -3.66193E-01 -2.71134E-01
 -1.82267E-01 -1.06313E-01 -4.84424E-02 -1.22882E-02  0.00000E+00
 -1.22882E-02 -4.84424E-02 -1.06313E-01 -1.82267E-01 -2.71134E-01
 -3.66193E-01 -4.59289E-01 -5.41229E-01 -6.02692E-01 -6.35751E-01
K
 -3.96843E+00 -3.72599E+00 -3.28916E+00 -2.73199E+00 -2.12938E+00
 -1.54294E+00 -1.01776E+00 -5.84593E-01 -2.63397E-01 -6.63599E-02
  0.00000E+00 -6.63599E-02 -2.63397E-01 -5.84593E-01 -1.01776E+00
 -1.54294E+00 -2.12938E+00 -2.73199E+00 -3.28916E+00 -3.72599E+00
 -3.96843E+00 -3.96843E+00 -3.72599E+00 -3.28916E+00 -2.73199E+00
 -2.12938E+00 -1.54294E+00 -1.01776E+00 -5.84593E-01 -2.63397E-01
 -6.63599E-02  0.00000E+00 -6.63599E-02 -2.63397E-01 -5.84593E-01
 -1.01776E+00 -1.54294E+00 -2.12938E+00 -2.73199E+00 -3.28916E+00
 -3.72599E+00 -3.96843E+00 -3.96843E+00 -3.72599E+00 -3.28916E+00
 -2.73199E+00 -2.12938E+00 -1.54294E+00 -1.01776E+00 -5.84593E-01
 -2.63397E-01 -6.63599E-02  0.00000E+00 -6.63599E-02 -2.63397E-01
 -5.84593E-01 -1.01776E+00 -1.54294E+00 -2.12938E+00 -2.73199E+00
 -3.28916E+00 -3.72599E+00 -3.96843E+00 -3.96843E+00 -3.72599E+00
 -3.28916E+00 -2.73199E+00 -2.12938E+00 -1.54294E+00 -1.01776E+00
 -5.84593E-01 -2.63397E-01 -6.63599E-02  0.00000E+00 -6.63599E-02
 -2.63397E-01 -5.84593E-01 -1.01776E+00 -1.54294E+00 -2.12938E+00
 -2.73199E+00 -3.28916E+00 -3.72599E+00 -3.96843E+00 -3.96843E+00
 -3.72599E+00 -3.28916E+00 -2.73199E+00 -2.12938E+00 -1.54294E+00
 -1.01776E+00 -5.84593E-01 -2.63397E-01 -6.63599E-02  0.00000E+00
 -6.63599E-02 -2.63397E-01 -5.84593E-01 -1.01776E+00 -1.54294E+00
 -2.12938E+00 -2.73199E+00 -3.28916E+00 -3.72599E+00 -3.96843E+00
Bt_frac
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01  9.96732E-01
R
  8.42526E-01  8.61921E-01  8.96867E-01  9.41441E-01  9.89650E-01
  1.03656E+00  1.07858E+00  1.11323E+00  1.13893E+00  1.15469E+00
  1.16000E+00  1.15469E+00  1.13893E+00  1.11323E+00  1.07858E+00
  1.03656E+00  9.89650E-01  9.41441E-01  8.96867E-01  8.61921E-01
  8.42526E-01  8.42526E-01  8.61921E-01  8.96867E-01  9.41441E-01
  9.89650E-01  1.03656E+00  1.07858E+00  1.11323E+00  1.13893E+00
  1.15469E+00  1.16000E+00  1.15469E+00  1.13893E+00  1.11323E+00
  1.07858E+00  1.03656E+00  9.89650E-01  9.41441E-01  8.96867E-01
  8.61921E-01  8.42526E-01  8.42526E-01  8.61921E-01  8.96867E-01
  9.41441E-01  9.89650E-01  1.03656E+00  1.07858E+00  1.11323E+00
  1.13893E+00  1.15469E+00  1.16000E+00  1.15469E+00  1.13893E+00
  1.11323E+00  1.07858E+00  1.03656E+00  9.89650E-01  9.41441E-01
  8.96867E-01  8.61921E-01  8.42526E-01  8.42526E-01  8.61921E-01
  8.96867E-01  9.41441E-01  9.89650E-01  1.03656E+00  1.07858E+00
  1.11323E+00  1.13893E+00  1.15469E+00  1.16000E+00  1.15469E+00
  1.13893E+00  1.11323E+00  1.07858E+00  1.03656E+00  9.89650E-01
  9.41441E-01  8.96867E-01  8.61921E-01  8.42526E-01  8.42526E-01
  8.61921E-01  8.96867E-01  9.41441E-01  9.89650E-01  1.03656E+00
  1.07858E+00  1.11323E+00  1.13893E+00  1.15469E+00  1.16000E+00
  1.15469E+00  1.13893E+00  1.11323E+00  1.07858E+00  1.03656E+00
  9.89650E-01  9.41441E-01  8.96867E-01  8.61921E-01  8.42526E-01
Z
 -2.83162E-02 -8.08342E-02 -1.22326E-01 -1.48899E-01 -1.59665E-01
 -1.55766E-01 -1.39375E-01 -1.13042E-01 -7.93658E-02 -4.08733E-02
  0.00000E+00  4.08733E-02  7.93658E-02  1.13042E-01  1.39375E-01
  1.55766E-01  1.59665E-01  1.48899E-01  1.22326E-01  8.08342E-02
  2.83162E-02 -2.83162E-02 -8.08342E-02 -1.22326E-01 -1.48899E-01
 -1.59665E-01 -1.55766E-01 -1.39375E-01 -1.13042E-01 -7.93658E-02
 -4.08733E-02  0.00000E+00  4.08733E-02  7.93658E-02  1.13042E-01
  1.39375E-01  1.55766E-01  1.59665E-01  1.48899E-01  1.22326E-01
  8.08342E-02  2.83162E-02 -2.83162E-02 -8.08342E-02 -1.22326E-01
 -1.48899E-01 -1.59665E-01 -1.55766E-01 -1.39375E-01 -1.13042E-01
 -7.93658E-02 -4.08733E-02  0.00000E+00  4.08733E-02  7.93658E-02
  1.13042E-01  1.39375E-01  1.55766E-01  1.59665E-01  1.48899E-01
  1.22326E-01  8.08342E-02  2.83162E-02 -2.83162E-02 -8.08342E-02
 -1.22326E-01 -1.48899E-01 -1.59665E-01 -1.55766E-01 -1.39375E-01
 -1.13042E-01 -7.93658E-02 -4.08733E-02  0.00000E+00  4.08733E-02
  7.93658E-02  1.13042E-01  1.39375E-01  1.55766E-01  1.59665E-01
  1.48899E-01  1.22326E-01  8.08342E-02  2.83162E-02 -2.83162E-02
 -8.08342E-02 -1.22326E-01 -1.48899E-01 -1.59665E-01 -1.55766E-01
 -1.39375E-01 -1.13042E-01 -7.93658E-02 -4.08733E-02  0.00000E+00
  4.08733E-02  7.93658E-02  1.13042E-01  1.39375E-01  1.55766E-01
  1.59665E-01  1.48899E-01  1.22326E-01  8.08342E-02  2.83162E-02
gmap
 -9.33517E-01 -8.03600E-01 -6.81690E-01 -5.70216E-01 -4.69297E-01
 -3.77703E-01 -2.93699E-01 -2.15501E-01 -1.41458E-01 -7.00789E-02
  0.00000E+00  7.00789E-02  1.41458E-01  2.15501E-01  2.93699E-01
  3.77703E-01  4.69297E-01  5.70216E-01  6.81690E-01  8.03600E-01
  9.33517E-01 -9.33517E-01 -8.03600E-01 -6.81690E-01 -5.70216E-01
 -4.69297E-01 -3.77703E-01 -2.93699E-01 -2.15501E-01 -1.41458E-01
 -7.00789E-02  0.00000E+00  7.00789E-02  1.41458E-01  2.15501E-01
  2.93699E-01  3.77703E-01  4.69297E-01  5.70216E-01  6.81690E-01
  8.03600E-01  9.33517E-01 -9.33517E-01 -8.03600E-01 -6.81690E-01
 -5.70216E-01 -4.69297E-01 -3.77703E-01 -2.93699E-01 -2.15501E-01
 -1.41458E-01 -7.00789E-02  0.00000E+00  7.00789E-02  1.41458E-01
  2.15501E-01  2.93699E-01  3.77703E-01  4.69297E-01  5.70216E-01
  6.81690E-01  8.03600E-01  9.33517E-01 -9.33517E-01 -8.03600E-01
 -6.81690E-01 -5.70216E-01 -4.69297E-01 -3.77703E-01 -2.93699E-01
 -2.15501E-01 -1.41458E-01 -7.00789E-02  0.00000E+00  7.00789E-02
  1.41458E-01  2.15501E-01  2.93699E-01  3.77703E-01  4.69297E-01
  5.70216E-01  6.81690E-01  8.03600E-01  9.33517E-01 -9.33517E-01
 -8.03600E-01 -6.81690E-01 -5.70216E-01 -4.69297E-01 -3.77703E-01
 -2.93699E-01 -2.15501E-01 -1.41458E-01 -7.00789E-02  0.00000E+00
  7.00789E-02  1.41458E-01  2.15501E-01  2.93699E-01  3.77703E-01
  4.69297E-01  5.70216E-01  6.81690E-01  8.03600E-01  9.33517E-01
